type,doctype,fieldname,label,path,details
link_to_unknown_doctype,Consent Form,customer,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/customer/doctype/consent_form/consent_form.json,"{""options"": ""Customer""}"
link_to_unknown_doctype,Consent Log,consent_given_by,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/customer/doctype/consent_log/consent_log.json,"{""options"": ""User""}"
link_to_unknown_doctype,Consent Log Entry,technician,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/customer/doctype/consent_log_entry/consent_log_entry.json,"{""options"": ""User""}"
link_to_unknown_doctype,Consent Log Entry,reference_doctype,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/customer/doctype/consent_log_entry/consent_log_entry.json,"{""options"": ""DocType""}"
link_to_unknown_doctype,Customer Consent,customer,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/customer/doctype/customer_consent/customer_consent.json,"{""options"": ""Customer""}"
link_to_unknown_doctype,Instruments Owned,serial_no,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/customer/doctype/instruments_owned/instruments_owned.json,"{""options"": ""Serial No""}"
link_to_unknown_doctype,Instruments Owned,customer,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/customer/doctype/instruments_owned/instruments_owned.json,"{""options"": ""Customer""}"
link_to_unknown_doctype,Linked Players,customer,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/customer/doctype/linked_players/linked_players.json,"{""options"": ""Customer""}"
link_to_unknown_doctype,Customer Upgrade Request,customer,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/enhancements/doctype/customer_upgrade_request/customer_upgrade_request.json,"{""options"": ""Customer""}"
link_to_unknown_doctype,Customer Upgrade Request,item_code,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/enhancements/doctype/customer_upgrade_request/customer_upgrade_request.json,"{""options"": ""Item""}"
link_to_unknown_doctype,Instrument Inspection,inspected_by,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/inspection/doctype/instrument_inspection/instrument_inspection.json,"{""options"": ""User""}"
link_to_unknown_doctype,Instrument Inspection,customer,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/inspection/doctype/instrument_inspection/instrument_inspection.json,"{""options"": ""Customer""}"
link_to_unknown_doctype,Client Instrument Profile,serial_no,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/client_instrument_profile/client_instrument_profile.json,"{""options"": ""Serial No""}"
link_to_unknown_doctype,Client Instrument Profile,ownership_transfer_to,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/client_instrument_profile/client_instrument_profile.json,"{""options"": ""Customer""}"
link_to_unknown_doctype,Client Instrument Profile,instrument_owner,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/client_instrument_profile/client_instrument_profile.json,"{""options"": ""Customer""}"
link_to_unknown_doctype,Instrument,brand,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/instrument/instrument.json,"{""options"": ""Brand""}"
link_to_unknown_doctype,Instrument,customer,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/instrument/instrument.json,"{""options"": ""Customer""}"
missing_label,Instrument,column_break_wmgr,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/instrument/instrument.json,{}
link_to_unknown_doctype,Instrument Condition Record,recorded_by,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/instrument_condition_record/instrument_condition_record.json,"{""options"": ""User""}"
link_to_unknown_doctype,Instrument Condition Record,workflow_state,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/instrument_condition_record/instrument_condition_record.json,"{""options"": ""Workflow State""}"
link_to_unknown_doctype,Instrument Model,brand,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/instrument_model/instrument_model.json,"{""options"": ""Brand""}"
link_to_unknown_doctype,Instrument Photo,uploaded_by,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/instrument_photo/instrument_photo.json,"{""options"": ""User""}"
missing_label,Instrument Profile,column_break_bigo,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/instrument_profile/instrument_profile.json,{}
missing_label,Instrument Profile,column_break_right_identity,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/instrument_profile/instrument_profile.json,{}
link_to_unknown_doctype,Instrument Profile,customer,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/instrument_profile/instrument_profile.json,"{""options"": ""Customer""}"
missing_label,Instrument Profile,cb_general_info,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/instrument_profile/instrument_profile.json,{}
link_to_unknown_doctype,Instrument Profile,purchase_order,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/instrument_profile/instrument_profile.json,"{""options"": ""Purchase Order""}"
link_to_unknown_doctype,Instrument Profile,purchase_receipt,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/instrument_profile/instrument_profile.json,"{""options"": ""Purchase Receipt""}"
link_to_unknown_doctype,Instrument Serial Number,erpnext_serial_no,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/instrument_serial_number/instrument_serial_number.json,"{""options"": ""Serial No""}"
link_to_unknown_doctype,Instrument Serial Number,verified_by,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/instrument_serial_number/instrument_serial_number.json,"{""options"": ""User""}"
missing_label,Instrument Serial Number,column_break_kpge,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/instrument_serial_number/instrument_serial_number.json,{}
missing_label,Instrument Serial Number,column_break_qppd,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_profile/doctype/instrument_serial_number/instrument_serial_number.json,{}
missing_label,Clarinet Initial Setup,column_break_project,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_setup/doctype/clarinet_initial_setup/clarinet_initial_setup.json,{}
missing_label,Clarinet Initial Setup,column_break_instrument,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_setup/doctype/clarinet_initial_setup/clarinet_initial_setup.json,{}
link_to_unknown_doctype,Clarinet Initial Setup,technician,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_setup/doctype/clarinet_initial_setup/clarinet_initial_setup.json,"{""options"": ""User""}"
missing_label,Clarinet Initial Setup,column_break_details,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_setup/doctype/clarinet_initial_setup/clarinet_initial_setup.json,{}
missing_label,Clarinet Pad Entry,section_break_vhmi,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_setup/doctype/clarinet_pad_entry/clarinet_pad_entry.json,{}
link_to_unknown_doctype,Clarinet Setup Log,customer,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_setup/doctype/clarinet_setup_log/clarinet_setup_log.json,"{""options"": ""Customer""}"
link_to_unknown_doctype,Clarinet Setup Log,action_by,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_setup/doctype/clarinet_setup_log/clarinet_setup_log.json,"{""options"": ""User""}"
link_to_unknown_doctype,Clarinet Setup Task,assigned_to,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_setup/doctype/clarinet_setup_task/clarinet_setup_task.json,"{""options"": ""User""}"
link_to_unknown_doctype,Setup Material Log,item_code,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_setup/doctype/setup_material_log/setup_material_log.json,"{""options"": ""Item""}"
link_to_unknown_doctype,Setup Material Log,uom,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_setup/doctype/setup_material_log/setup_material_log.json,"{""options"": ""UOM""}"
missing_label,Setup Template,column_break_basic,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_setup/doctype/setup_template/setup_template.json,{}
missing_label,Setup Template,column_break_estimates,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_setup/doctype/setup_template/setup_template.json,{}
link_to_unknown_doctype,Setup Template,default_technician,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/instrument_setup/doctype/setup_template/setup_template.json,"{""options"": ""User""}"
link_to_unknown_doctype,Clarinet Intake,employee,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/intake/doctype/clarinet_intake/clarinet_intake.json,"{""options"": ""User""}"
link_to_unknown_doctype,Clarinet Intake,manufacturer,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/intake/doctype/clarinet_intake/clarinet_intake.json,"{""options"": ""Brand""}"
link_to_unknown_doctype,Clarinet Intake,customer,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/intake/doctype/clarinet_intake/clarinet_intake.json,"{""options"": ""Customer""}"
link_to_unknown_doctype,Clarinet Intake,work_order_number,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/intake/doctype/clarinet_intake/clarinet_intake.json,"{""options"": ""Work Order""}"
link_to_unknown_doctype,Clarinet Intake Settings,default_inspection_warehouse,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/intake/doctype/clarinet_intake_settings/clarinet_intake_settings.json,"{""options"": ""Warehouse""}"
link_to_unknown_doctype,Clarinet Intake Settings,buying_price_list,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/intake/doctype/clarinet_intake_settings/clarinet_intake_settings.json,"{""options"": ""Price List""}"
link_to_unknown_doctype,Clarinet Intake Settings,selling_price_list,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/intake/doctype/clarinet_intake_settings/clarinet_intake_settings.json,"{""options"": ""Price List""}"
link_to_unknown_doctype,Loaner Instrument,item_code,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/intake/doctype/loaner_instrument/loaner_instrument.json,"{""options"": ""Item""}"
link_to_unknown_doctype,Loaner Instrument,issued_to,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/intake/doctype/loaner_instrument/loaner_instrument.json,"{""options"": ""Customer""}"
link_to_unknown_doctype,Loaner Return Check,workflow_state,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/intake/doctype/loaner_return_check/loaner_return_check.json,"{""options"": ""Workflow State""}"
link_to_unknown_doctype,Measurement Session,technician,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/lab/doctype/measurement_session/measurement_session.json,"{""options"": ""User""}"
link_to_unknown_doctype,Final Qa Checklist,qa_technician,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/qa/doctype/final_qa_checklist/final_qa_checklist.json,"{""options"": ""User""}"
link_to_unknown_doctype,Final Qa Checklist,related_repair,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/qa/doctype/final_qa_checklist/final_qa_checklist.json,"{""options"": ""Repair Log""}"
link_to_unknown_doctype,Pulse Update,entered_by,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair/doctype/pulse_update/pulse_update.json,"{""options"": ""User""}"
link_to_unknown_doctype,Repair Feedback,customer,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair/doctype/repair_feedback/repair_feedback.json,"{""options"": ""Customer""}"
link_to_unknown_doctype,Repair Issue,customer,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair/doctype/repair_issue/repair_issue.json,"{""options"": ""Customer""}"
link_to_unknown_doctype,Repair Order,client,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair/doctype/repair_order/repair_order.json,"{""options"": ""Customer""}"
link_to_unknown_doctype,Repair Order,customer,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair/doctype/repair_order/repair_order.json,"{""options"": ""Customer""}"
link_to_unknown_doctype,Repair Order,technician_assigned,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair/doctype/repair_order/repair_order.json,"{""options"": ""User""}"
link_to_unknown_doctype,Repair Request,customer,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair/doctype/repair_request/repair_request.json,"{""options"": ""Customer""}"
missing_label,Repair Request,cb1,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair/doctype/repair_request/repair_request.json,{}
link_to_unknown_doctype,Repair Request,technician_assigned,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair/doctype/repair_request/repair_request.json,"{""options"": ""User""}"
intra_doctype_duplicate_label_case_insensitive,Repair Request,,,,"{""label_variant"": ""status"", ""occurrences"": [{""label"": ""Status"", ""path"": ""/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair/doctype/repair_request/repair_request.json""}, {""label"": ""Status"", ""path"": ""/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair/doctype/repair_request/repair_request.json""}]}"
intra_doctype_duplicate_label_case_insensitive,Repair Request,,,,"{""label_variant"": ""repair notes"", ""occurrences"": [{""label"": ""Repair Notes"", ""path"": ""/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair/doctype/repair_request/repair_request.json""}, {""label"": ""Repair Notes"", ""path"": ""/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair/doctype/repair_request/repair_request.json""}]}"
intra_doctype_duplicate_label_case_insensitive,Repair Request,,,,"{""label_variant"": ""qa checklist"", ""occurrences"": [{""label"": ""QA Checklist"", ""path"": ""/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair/doctype/repair_request/repair_request.json""}, {""label"": ""QA Checklist"", ""path"": ""/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair/doctype/repair_request/repair_request.json""}]}"
link_to_unknown_doctype,Repair Task,technician,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair/doctype/repair_task/repair_task.json,"{""options"": ""User""}"
link_to_unknown_doctype,Barcode Scan Entry,linked_item,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair_logging/doctype/barcode_scan_entry/barcode_scan_entry.json,"{""options"": ""Item""}"
link_to_unknown_doctype,Material Use Log,source_warehouse,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair_logging/doctype/material_use_log/material_use_log.json,"{""options"": ""Warehouse""}"
link_to_unknown_doctype,Material Use Log,operation_type,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair_logging/doctype/material_use_log/material_use_log.json,"{""options"": ""DocType""}"
link_to_unknown_doctype,Material Use Log,item_name,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair_logging/doctype/material_use_log/material_use_log.json,"{""options"": ""Item""}"
link_to_unknown_doctype,Repair Parts Used,item_code,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair_logging/doctype/repair_parts_used/repair_parts_used.json,"{""options"": ""Item""}"
link_to_unknown_doctype,Repair Parts Used,uom,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair_logging/doctype/repair_parts_used/repair_parts_used.json,"{""options"": ""UOM""}"
link_to_unknown_doctype,Repair Parts Used,warehouse,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair_logging/doctype/repair_parts_used/repair_parts_used.json,"{""options"": ""Warehouse""}"
link_to_unknown_doctype,Repair Parts Used,serial_no,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair_logging/doctype/repair_parts_used/repair_parts_used.json,"{""options"": ""Serial No""}"
link_to_unknown_doctype,Repair Task Log,logged_by,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair_logging/doctype/repair_task_log/repair_task_log.json,"{""options"": ""User""}"
link_to_unknown_doctype,Tool Usage Log,used_by,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair_logging/doctype/tool_usage_log/tool_usage_log.json,"{""options"": ""User""}"
link_to_unknown_doctype,Visual Inspection,serial_no,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair_logging/doctype/visual_inspection/visual_inspection.json,"{""options"": ""Serial No""}"
link_to_unknown_doctype,Visual Inspection,inspected_by,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair_logging/doctype/visual_inspection/visual_inspection.json,"{""options"": ""User""}"
link_to_unknown_doctype,Warranty Modification Log,modified_by,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair_logging/doctype/warranty_modification_log/warranty_modification_log.json,"{""options"": ""User""}"
link_to_unknown_doctype,Technician,user,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/repair_portal/doctype/technician/technician.json,"{""options"": ""User""}"
link_to_unknown_doctype,Estimate Line Item,part_code,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/service_planning/doctype/estimate_line_item/estimate_line_item.json,"{""options"": ""Item""}"
link_to_unknown_doctype,Repair Estimate,inspection_reference,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/service_planning/doctype/repair_estimate/repair_estimate.json,"{""options"": ""Inspection Report""}"
link_to_unknown_doctype,Service Task,assigned_to,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/service_planning/doctype/service_task/service_task.json,"{""options"": ""User""}"
link_to_unknown_doctype,Service Task,workflow_state,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/service_planning/doctype/service_task/service_task.json,"{""options"": ""Workflow State""}"
link_to_unknown_doctype,Tool,asset,,/home/frappe/frappe-bench/apps/repair_portal/repair_portal/tools/doctype/tool/tool.json,"{""options"": ""Asset""}"
