", some use 441–443 Hz.",", einige Verwendung 441–443 Hz.",
<p><a href='{0}'>View your Intake record</a></p>,<p>> Zeigen Sie Ihren Aufnahmerekord ≤/a> ≤/p>,
<p>Great news! Your instrument has passed final checks and is ready for collection or shipment.</p>,<p>Great news! Ihr Instrument hat die endgültigen Kontrollen bestanden und ist bereit für die Sammlung oder Sendung.</p>,
"<p>Hi {0},</p>","<= <= <= <================================================================================================================================================================================================================= Hi {0},</p>",
<p>Thank you for choosing Artisan Clarinets!</p>,<= <= <= <================================================================================================================================================================================================================= Vielen Dank für die Auswahl von Artisan Clarinets!</p>,
<p>We’ve logged your instrument into our system. You can track progress at any time using the link below.</p>,<= <= <= <================================================================================================================================================================================================================= Wir haben Ihr Instrument in unser System eingeloggt. Sie können den Fortschritt jederzeit mit dem untenstehenden Link verfolgen.</p>,
<p>Your instrument’s status has been updated to <strong>{0}</strong>.</p>,<p> Ihr Status des Instruments wurde auf <strong>{0}</strong>.</p> aktualisiert,
A,A,
A Clarinet,Ein Klarinette,
A serial record with the same value already exists without an Instrument: {0},Ein Serienrekord mit dem gleichen Wert existiert bereits ohne Instrument: 0),
A system error has occurred. Technical support has been notified. Please try again later.,Es ist ein Systemfehler aufgetreten. Technische Unterstützung wurde mitgeteilt. Bitte versuchen Sie es später noch einmal.,
A4 reference (number),A4 Referenz (Anzahl),
A4 reference (slider),A4 Referenz (Slider),
API,API,
About,Über,
Acceptance Source,Akzeptanz Quelle,
Acceptance Status,Zulassungsstatus,
Accepted,Akzeptiert,
Accepted By,Angenommen von,
Accepted On,Angenommen,
Accessories & Included Parts,Zubehör & Inklusive Teile,
Accessory,Zugang,
Accessory ID,Zubehör-ID,
Accessory description cannot be empty.,Die Beschreibung kann nicht leer sein.,
Acquired Date,Erworbenes Datum,
Acquisition Cost,Anschaffungskosten,
Acquisition Source,Erwerb Quelle,
Acquisition Type,Akquisitionsart,
Action,Aktion,
Action By,Aktion von,
Actions,Maßnahmen,
Activate,Aktivieren,
Active,Aktiv,
Actual Cost,Ist-Kosten,
Actual End,Aktuelles Ende,
Actual End Date,Ist-Enddatum,
Actual End Date cannot be before Actual Start Date.,Das tatsächliche Enddatum kann nicht vor dem tatsächlichen Startdatum liegen.,
Actual Hours,Aktuelle Stunden,
Actual Materials Cost,Tatsächliche Materialkosten,
Actual Start,Aktueller Start,
Actual Start Date,Ist-Startdatum,
Actual date when setup work started.,"Aktuelles Datum, wenn die Einrichtungsarbeit begann.",
Actual date when setup work was completed.,"Datum, an dem die Einrichtung abgeschlossen wurde.",
Actual materials cost incurred for this setup project.,Tatsächliche Materialkosten für dieses Setup-Projekt.,
Actual total cost incurred for this setup project.,Tatsächliche Gesamtkosten für dieses Setup-Projekt.,
"Advanced: tweak only if counts are off. For most cases, leave defaults or use Auto Pixel Radius from mm below.","Fortgeschritten: nur, wenn Zählungen aus sind. In den meisten Fällen verlassen Sie die Standardeinstellungen oder verwenden Sie Auto Pixel Radius von mm unten.",
Affiliation / Organization,Zugehörigkeit / Organisation,
All,Alle,
All instrument details live on Instrument,Alle Instrumentendetails live auf Instrument,
Allow Anonymized Sharing,Erlauben Anonymisierung,
Amended From,Berichtigung von,
Amount,Betrag,
An Instrument Inspection already exists for this serial: {0},Für diese Serie existiert bereits eine Instrumenteninspektion: 0),
An error occurred during automated record creation. Please check system logs or contact an administrator.,Bei der automatisierten Datenerfassung kam es zu einem Fehler. Bitte überprüfen Sie Systemprotokolle oder kontaktieren Sie einen Administrator.,
An error occurred while processing your request. Please contact support if this persists.,"Ein Fehler trat bei der Bearbeitung Ihrer Anfrage auf. Bitte kontaktieren Sie die Unterstützung, wenn dies anhält.",
Analysis complete,Analyse komplett,
Analyzing…,Analyse...,
Analyzing… (unstable pitch),Analyse... (unstabile Tonhöhe),
Another unlinked serial record exists with the same serial number: {0},Ein weiterer unverlinkter Serienrekord existiert mit der gleichen Seriennummer: 0),
Applies exponential smoothing to pitch to stabilize the needle.,"Gilt für eine exponentielle Glättung, um die Nadel zu stabilisieren.",
Approve & Complete,Zulassung und Vollständigkeit,
Approved At,Zugelassen bei,
Approved Count,Genehmigter Zähler,
Apps,Apps,
ArUco Dictionary,ArUco Wörterbuch,
Archive,Archivieren,
Archived,Archiviert,
As stamped/engraved/printed on the instrument,Als gestempelt/graviert/gedruckt auf dem Instrument,
Assigned Technician,Zugeteilter Techniker,
Assigned To,Zugewiesen zu,
Associated pad map record for reference while performing the setup.,Assoziierte Pad Map-Record für Referenz während der Durchführung des Setups.,
At,Am,
Attachments,Anhänge,
Attack,Angriff,
Attack (ms),Angriff (ms),
Audio/Video Demos,Audio/Video Demos,
Auto Pixel Radius From mm,Auto Pixel Radius von mm,
Auto count from image processing. Always verify against the Processed Preview before approving.,Autozählung aus der Bildverarbeitung. Überprüfen Sie immer gegen die bearbeitete Vorschau vor der Genehmigung.,
Auto quality gate. Unchecked means blur/lighting/perspective are sub‑optimal—consider retaking the photo.,Auto-Qualitätstor. Unkontrolliert bedeutet Unschärfe/Beleuchtung/Perspektive sind suboptimal – überlegen Sie das Foto erneut.,
Auto-create Clarinet Initial Setup,Automatische Clarinet Initial Setup,
Auto-created Pad Map: {0},Automatische Padkarte: 0),
Auto-populate Failed,Autopopulat enthüllt,
Auto-populate runs only when both pad tables are empty and the category is recognized (Soprano or Bass).,"Auto-Populat läuft nur, wenn beide Polstertische leer sind und die Kategorie erkannt wird (Soprano oder Bass).",
Auto-synced from Instrument.current_status,Autosynchronisiert von Instrument.current_status,
Auto-synced from Instrument.instrument_type or clarinet_type,Autosynchron vom Instrument.instrument_type oder clarinet_type,
Autocorrelation (Cents),Autokorrelation (Cents),
Automatically generated unique Instrument ID,Automatische generierte einzigartige Instrumenten-ID,
Automatically generated unique Instrument Profile ID,Automatische generierte einzigartige Instrumentenprofil-ID,
Automation & Behavior,Automatisierung und Verhalten,
Auto‑generated overlay showing detected pads. Review the green circles to confirm the count before approval.,"Autogenerierte Overlay zeigt entdeckte Pads. Überprüfen Sie die grünen Kreise, um die Zählung vor der Genehmigung zu bestätigen.",
Available,Verfügbar,
Average tuning offset and its short-term variability,Durchschnittliche Abstimmversetzung und kurzfristige Variabilität,
Awaiting Payment,Vorauszahlung,
Axis,Achse,
Barcode / QR,Barcode / QR,
Barcode Scan Entry,Barcode Scan Entry,
Barrel,Barrel,
Basic Information,Grundinformationen,
Bass Clarinet (B♭),Bass Clarinet (B-Dur),
Benchmark / Target,Benchmark / Ziel,
Body Material,Körpermaterial,
Bore Inspection Notes,Bore Inspection Notes,
Bore Measurement (mm),Bohrungsmessung (mm),
Bore Style,Lange Zeit,
Bore Type / Size,Bortyp / Größe,
Bore Visual Condition,Bor-visueller Zustand,
Bore Ø (mm),Bohrung Ø (mm),
Both,Beide,
Bottom Joint Pads,Untere Gelenk Pads,
Brand,Marke,
Brand Mapping Rules,Marken Mapping Regeln,
Brand Model • Serial,Marke Modell • Serial,
Buying Price List,Kauf Preisliste,
By,von,
B♭,B.,
B♭ Clarinet,B-Dur Clarinet,
C,C,
CRM,CRM,
Calibrated By,kalibriert von,
Calibration Date,Datum der Kalibrierung,
Canceled,Abgebrochen,
Canceling a blocked operation is prohibited.,Eine Sperrung ist verboten.,
Cancelled,Abgesagt,
"Cannot submit. The following items are incomplete:
{0}","Kann nicht einreichen. Die folgenden Punkte sind unvollständig:
0)",
Canny high threshold for Hough pre‑processing. Raise to reduce noise; lower to detect faint edges.,"Canny hohe Schwelle für Hough Vorverarbeitung. Erhöht, um Lärm zu reduzieren; niedriger, um schwache Kanten zu erkennen.",
Capture,Erfassen,
Category,Kategorie,
Category Name,Kategoriename,
Cents Timeline,Cents Timeline,
Certificate created but no file URL returned.,"Zertifikat erstellt, aber keine Datei URL zurückgegeben.",
Certificate generated.,Zertifikat generiert.,
Check,Prüfen,
Check if all items pass QA and no critical issues remain.,"Überprüfen Sie, ob alle Elemente QA passieren und keine kritischen Probleme bleiben.",
Check if this tool requires periodic calibration.,"Prüfen Sie, ob dieses Werkzeug eine periodische Kalibrierung erfordert.",
Checklist,Checkliste,
Checklist Item,Checklist Artikel,
Checklist Items,Checklist Artikel,
"Checklist rows to pre-populate into Clarinet Initial Setup → Checklist (e.g., safety check, leak test).","Checklistenzeilen, um in Clarinet Initial Setup → Checkliste (z.B. Sicherheitsprüfung, Lecktest) vorzubevölkern.",
Child table storing predecessor tasks (dependencies) for a Clarinet Setup Task. Each row links to another task that must be Completed before the current task can proceed.,"Kindertisch, der Vorgängeraufgaben (Abhängigkeiten) für eine Clarinet Setup Task speichert. Jede Zeile verknüpft eine andere Aufgabe, die abgeschlossen werden muss, bevor die aktuelle Aufgabe fortfahren kann.",
Child table storing template-level task dependencies. Each row references another template task by sequence number that must be completed before the current template task can proceed.,"Kindertisch Speichervorlage-Ebene Aufgabenabhängigkeiten. Jede Zeile verweist auf eine weitere Vorlagenaufgabe nach Sequenznummer, die abgeschlossen werden muss, bevor die aktuelle Vorlagenaufgabe fortfahren kann.",
Child table that defines task templates within a Setup Template. Each row generates a real Clarinet Setup Task with expected schedule and priority when applied to a Clarinet Initial Setup.,"Kindertabelle, die Taskvorlagen innerhalb einer Setup-Vorlage definiert. Jede Zeile erzeugt eine echte Clarinet Setup Task mit erwartetem Zeitplan und Priorität, wenn sie auf eine Clarinet Initial Setup angewendet wird.",
"Child table used to record materials consumed during clarinet setup/repair. Each row captures item, quantity, unit, rate, and extended amount for costing and documentation.","Kindertisch verwendet, um Materialien, die während Klarinetten-Setup/Reparatur verbraucht. Jede Zeile erfasst Artikel, Menge, Einheit, Rate und erweiterte Menge für Kosten und Dokumentation.",
"Choose classic needle, moving strobe bars, or both.","Wählen Sie klassische Nadel, bewegte Strobe Bars, oder beide.",
"Choose how stock should be adjusted: Increase (Material Receipt), Decrease (Material Issue), or No Change (for review only).","Wählen Sie, wie die Aktie angepasst werden soll: Erhöhen (Material Receipt), Verringern (Materialausgabe), oder keine Änderung (nur zur Überprüfung).",
"Choose your input device. For best results, disable OS-level noise suppression/AGC for this app.","Wählen Sie Ihr Eingabegerät. Für beste Ergebnisse, deaktivieren Sie OS-Level Rauschunterdrückung/AGC für diese App.",
Clarinet Initial Setup,Clarinet Initial Setup,
Clarinet Intake,Clarinet Intake,
Clarinet Intake reference is required.,Clarinet Es ist eine Eingangsreferenz erforderlich.,
Clarinet Model,Klarinette Modell,
Clarinet Pad Map,Landkarte von Clarinet Pad,
Clarinet Setup Log,Clarinet Setup Log,
Clarinet Setup Task,Clarinet Setup Task,
Client,Kunde,
Client Instrument Profile,Kundeninstrument Profil,
Client Repair Preferences,Kundenreparatureinstellungen,
Close,Schließen,
Closed,Geschlossen,
Color,Farbe,
Comment,Kommentar,
Comments,Kommentare,
Communication Preference,Kommunikationspräferenz,
Company,Unternehmen,
Company owning the selected Warehouse. Filled automatically.,Unternehmen besitzen das ausgewählte Warehouse. Gefüllt automatisch.,
Complete,Komplett,
Complete Task,Vollständige Aufgabe,
Completed,Abgeschlossen,
Component,Komponente,
"Component Ref (Tone Hole, Key, etc.)","Komponente Ref (Tone Hole, Schlüssel, etc.)",
Concert,Konzert,
Concert (no transposition),Konzert (keine Umsetzung),
Condition,Bedingung,
Condition & Inspection,Zustand und Inspektion,
Condition / Finding,Zustand / Suchen,
Condition Images,Zustand Bilder,
Condition Logs,Zustandsprotokolle,
Condition Notes,Zustandshinweise,
Conf,Vertrauen,
Consent Content,Inhalt,
Consent Form,Zustimmungsformular,
Consent Given By,Zustimmung von,
Consent Log,Anmelden,
Consent Template,Benutzerkonto,
Consent Timestamp,Eingereichter Zeitstempel,
Consent Type,Zustimmungstyp,
Contact,Kontakt,
Contact Email,Kontakt-E-Mail,
Contact Phone,Kontakt-Telefon,
Controlled Environment Confirmed,Kontrollierte Umwelt bestätigt,
Controls,Kontrolle,
Controls frequency resolution vs. latency/CPU.,Kontrolliert Frequenzauflösung vs. Latenz/CPU.,
Conversion Rate,Wechselkurs,
Copied Task ID to clipboard.,Copied Task-ID zur Zwischenablage.,
Cork Condition,Cork Zustand,
Could not approve count.,Kann nicht gezählt werden.,
Could not derive a normalized serial from input,Eine normalisierte Serie von der Eingabe nicht ableiten,
Could not generate ArUco marker (opencv-contrib required).,Konnte ArUco Marker nicht erzeugen (opencv-contrib erforderlich).,
Could not read the attached image.,Das beigefügte Bild konnte nicht lesen.,
Count Logs,Graf Logs,
Create,Erstellen,
Create Clarinet Setup,Clarinet Setup erstellen,
Create Tasks from Template,Aufgaben von Template erstellen,
Created From,Erstellt von,
Created On,Erstellt am,
Created To,Erstellt an,
Created {0} task(s) from template.,Erstellte {0} Task(s) aus Template.,
Creating Repair Order...,Reparaturauftrag erstellen...,
Creating setup...,Setup erstellen...,
Creating tasks...,Aufgaben schaffen...,
Currency,Währung,
Current Accessories Log,Aktuelles Zubehör Protokoll,
Current Location,Aktueller Standort,
Current Status,Aktueller Status,
Current lifecycle state of the tool. Managed by workflow automation.,Aktueller Lebenszykluszustand des Werkzeuges. Verwaltet durch Workflow Automation.,
Current state of the task within the setup workflow.,Aktueller Zustand der Aufgabe innerhalb des Setup-Workflows.,
Current status of this setup project.,Aktueller Status dieses Setup-Projekts.,
Current workflow state of this service plan. Managed by workflow automation.,Aktueller Workflow-Zustand dieses Serviceplans. Verwaltet durch Workflow Automation.,
Currently Paired,Zur Zeit gepaart,
Custom,Benutzerdefiniert,
Customer,Kunde,
Customer Accepted,Kunden akzeptiert,
Customer Approval,Kundenbewilligung,
Customer Email,Kunden-E-Mail,
Customer Full Name,Vollständiger Name des Kunden,
Customer ID,Kundennummer,
Customer Lifetime Value,Kundenlebenswert,
Customer Name,Kundenname,
Customer Phone,Kundentelefon,
Customer Signature,Unterschrift des Kunden,
Customer Type,Kundentyp,
Customer Upgrade Request,Kundenanfrage,
Customer and pricing fields must be empty for New Inventory inspections.,Kunden- und Preisfelder müssen für neue Inventory-Inspektionen leer sein.,
Customer mismatch with Repair Order {0}.,Kundenmeinungen mit Reparaturauftrag {0}.,
Customer's Stated Issue,Stated Issue des Kunden,
Cycle-to-cycle frequency (%) and amplitude (%) variability; stability proxies,Zyklenfrequenz (%) und Amplitude (%) Variabilität; Stabilitätsproxis,
D,D,
Daily Playing Schedule Explained,Tagesspielplan Erklärt,
Damage Observed,Beobachtete Schäden,
Data,Daten,
Date,Datum,
Date / Time,Datum / Uhrzeit,
Date Given,Datum,
Date Linked,Datum Linked,
Date Reported,Datum gemeldet,
Date and Time of Unboxing,Datum und Uhrzeit der Unboxing,
Date of Record,Datum der Aufnahme,
Date of Return,Datum der Rückkehr,
Date of the most recent calibration.,Datum der letzten Kalibrierung.,
Date when the next calibration is required for compliance.,"Datum, wenn die nächste Kalibrierung für die Einhaltung erforderlich ist.",
Days after the Setup Date that the generated task should start (0 = same day).,"Tage nach dem Setup-Datum, dass die generierte Aufgabe beginnen sollte (0 = gleichen Tag).",
Default,Standard,
Default Inspection Warehouse,Standard Inspection Warehouse,
Default Item Group,Standard-Artikelgruppe,
Default Operations,Default Operationen,
Default Priority,Standardpriorität,
Default Technician,Standardtechnik,
Default Value,Standardwert,
Default priority level for setups created from this template.,Standardprioritätsstufe für aus dieser Vorlage erstellte Setups.,
Default technician for setups using this template.,Standardtechniker für Setups mit dieser Vorlage.,
Defaults,Standardeinstellungen,
"Defines reusable defaults for clarinet setup: operations, checklist items, and a list of template tasks. When applied to a Clarinet Initial Setup, this template can populate operations, checklist, and generate scheduled tasks.","Definiert wiederverwendbare Standardeinstellungen für Klarinetten-Setup: Operationen, Checklist-Elemente und eine Liste von Vorlagenaufgaben. Wenn Sie auf eine Clarinet Initial Setup angewendet werden, kann diese Vorlage Operationen, Checkliste bevölkern und geplante Aufgaben generieren.",
Delayed,Verzögert,
Delivered,Geliefert,
Depends On,Hängt ab von,
Depends on Sequence,Abhängig von der Sequenz,
Deposit Paid,Einzahlbar,
Description,Beschreibung,
Description / Notes,Beschreibung / Noten,
Desk Tuner,Schreibtisch Tuner,
Detailed Notes,Detaillierte Anmerkungen,
"Detailed procedure, acceptance criteria, measurements, or notes.","Detailliertes Verfahren, Akzeptanzkriterien, Messungen oder Anmerkungen.",
Details / Notes,Details / Hinweise,
Detected Count,Gefundene Zählung,
Detected Note,Bestimmte Anmerkung,
Detections Meta,Nachweise Meta,
Diagnostic Metrics,Diagnostische Metriken,
Dictionary used to generate/recognize the marker. Use the same value as printed in your Shooting Kit PDF.,"Wörterbuch verwendet, um den Marker zu generieren / zu erkennen. Verwenden Sie den gleichen Wert wie in Ihrem Shooting Kit PDF gedruckt.",
Discount (%),Rabatt (%),
Discount (%) must be between 0 and 100.,Der Rabatt (%) muss zwischen 0 und 100 liegen.,
Discount Amount,Rabattbetrag,
Discount Type,Rabattart,
Discount cannot exceed Subtotal.,Rabatt kann Subtotal nicht überschreiten.,
Display,anzeigen,
Document Name,Dokumentenname,
Document Type,Dokumententyp,
Documentation,Dokumentation,
Draft,Entwurf,
Drift,Drift,
Drift (c/s),Drift (c/s),
Due Date,Fälligkeitsdatum,
Due This Week,Diese Woche,
Duplicate Handling,Duplikate Handhabung,
Duplicate Of,Duplikat von,
Duplicate sequence in Template Tasks: {0},Doppelte Sequenz in Vorlage Aufgaben: {0},
Duplicate serial for brand '{0}' detected across instruments: {1},Duplikate Serie für Marke '{0}' über Instrumente entdeckt: 1,
Duplicate serial for this Instrument already exists: {0},Duplicate serial for this Instrument existiert bereits: 0),
Duration,Dauer,
Dyn,Dys,
Dyn Range (dB),Dyn Range (dB),
ERPNext Asset,ERPNext Asset,
ERPNext Asset record for this tool (if tracked financially).,ERPNext Asset-Record für dieses Tool (wenn es finanziell verfolgt).,
ERPNext Item to update (must be a Stock Item). Example: 'Clarinet Pad – 10 mm'.,ERPNext Item zum Update (muss ein Stock Item sein). Beispiel: 'Clarinet Pad – 10 mm'.,
ERPNext Serial No (Inventory),ERPNext Serie Nr. (Inventar),
Each row must include a Photo.,Jede Zeile muss ein Foto enthalten.,
Each row must specify Visual Status.,Jede Zeile muss Visual Status angeben.,
Each row must specify the Tone Hole Number.,Jede Zeile muss die Tone Hole Nummer angeben.,
Editing is not allowed while operation is Blocked.,"Bearbeiten ist nicht erlaubt, während der Betrieb gesperrt ist.",
Email,E-Mail,
Email Address,E-Mail-Adresse,
Email Player,E-Mail senden,
Employee / Technician,Mitarbeiter / Techniker,
Employment Status,Beschäftigungsstatus,
Enable to use the printed ArUco marker for scale and perspective correction. Keep the marker flat in the photo.,Aktivieren Sie den gedruckten ArUco-Marker für Skalen- und Perspektivkorrektur. Halten Sie die Markierung flach auf dem Foto.,
Enhancements,Verbesserungen,
Entered By,Eingetragen von,
Entry Date,Datum der Eintragung,
Environment,Umwelt,
Environment Log,Umwelt Log,
Equipment Preference(s),Geräteeinstellungen,
Error,Fehler,
Error processing tone fitness.,Fehler Verarbeitung Ton Fitness.,
Error saving leak test.,Fehler speichern Leck-Test.,
Estimated Completion,Geschätzte Fertigstellung,
Estimated Cost,Geschätzte Kosten,
Estimated Hours,Geschätzte Stunden,
Estimated Materials Cost,Geschätzte Materialkosten,
Estimated Total Cost,Geschätzte Gesamtkosten,
Estimated labor hours required for this setup type.,Geschätzte Arbeitsstunden für diesen Setup-Typ erforderlich.,
Estimated materials cost for this setup project.,Geschätzte Materialkosten für dieses Setup-Projekt.,
Estimated materials cost for this setup type.,Geschätzte Materialkosten für diesen Setup-Typ.,
Estimated total cost for this setup project.,Geschätzte Gesamtkosten für dieses Setup-Projekt.,
Estimated total cost including labor and materials.,Geschätzte Gesamtkosten einschließlich Arbeit und Materialien.,
Estimated vibrato rate and approximate depth in cents,Geschätzte Vibratorate und ungefähre Tiefe in Cents,
Estimates & Defaults,Schätzungen & Fehler,
"Event log: processing runs, approvals, and inventory postings with user and timestamp.","Ereignisprotokoll: Verarbeitung von Auflagen, Genehmigungen und Inventarbuchungen mit Benutzer und Zeitstempel.",
Excellent,Ausgezeichnet,
Expected Duration (days),Voraussichtliche Dauer (Tage),
Expected End,Voraussichtliches Ende,
Expected End Date,Voraussichtliches Enddatum,
Expected End Date cannot be before Expected Start Date.,Das erwartete Enddatum kann nicht vor dem erwarteten Startdatum liegen.,
Expected End cannot be earlier than Expected Start.,Voraussichtlich Ende kann nicht früher sein als erwartet Start.,
Expected Return Date,Voraussichtliche Rückgabe,
Expected Start,Voraussichtlicher Start,
Expected Start Date,Voraussichtliches Startdatum,
