", some use 441–443 Hz.",", algunos usan 441-443 Hz.",
<p><a href='{0}'>View your Intake record</a></p>,No. Ver su registro de admisión realizado / un título seleccionado/p,
<p>Great news! Your instrument has passed final checks and is ready for collection or shipment.</p>,¡Noticias Great! Su instrumento ha pasado los cheques finales y está listo para la recogida o envío.,
"<p>Hi {0},</p>",Identificado Hola.,
<p>Thank you for choosing Artisan Clarinets!</p>,Identificado Gracias por elegir Artisan Clarinets!,
<p>We’ve logged your instrument into our system. You can track progress at any time using the link below.</p>,Identificado Hemos conectado su instrumento a nuestro sistema. Puedes seguir el progreso en cualquier momento utilizando el enlace de abajo.,
<p>Your instrument’s status has been updated to <strong>{0}</strong>.</p>,El estado de su instrumento ha sido actualizado a יstrong confianza{0} seleccionado/strong título.,
A,A,
A Clarinet,A Clarinet,
A serial record with the same value already exists without an Instrument: {0},Un registro de serie con el mismo valor ya existe sin un Instrumento: {0},
A system error has occurred. Technical support has been notified. Please try again later.,"Ha ocurrido un error de sistema. Se ha notificado apoyo técnico. Por favor, intente de nuevo más tarde.",
A4 reference (number),A4 reference (number),
A4 reference (slider),A4 reference (slider),
API,API,
About,Acerca de,
Acceptance Source,Fuente de aceptación,
Acceptance Status,Estado de aceptación,
Accepted,Aceptado,
Accepted By,Aceptado por,
Accepted On,Aceptado,
Accessories & Included Parts,Accesorios Partes,
Accessory,Accesorio,
Accessory ID,Accessory ID,
Accessory description cannot be empty.,La descripción de accesorios no puede estar vacía.,
Accounts User,Usuario de Cuentas,
Acquired Date,Fecha requerida,
Acquisition Cost,Costo de adquisición,
Acquisition Source,Fuente de adquisición,
Acquisition Type,Tipo de adquisición,
Action,Acción,
Action By,Action By,
Actions,Acciones,
Activate,Activar,
Active,Activo,
Actual Cost,Costo real,
Actual End,Final real,
Actual End Date,Fecha Real de Finalización,
Actual End Date cannot be before Actual Start Date.,La fecha final real no puede ser antes de la fecha de inicio real.,
Actual Materials Cost,Costo real de los materiales,
Actual Start,Inicio real,
Actual Start Date,Fecha de inicio actual,
Actual date when setup work started.,Fecha real cuando comenzó el trabajo de configuración.,
Actual date when setup work was completed.,Fecha real cuando se completó el trabajo de configuración.,
Actual materials cost incurred for this setup project.,Costo real de materiales efectuado para este proyecto de configuración.,
Actual total cost incurred for this setup project.,Costo total real incurrido para este proyecto de configuración.,
"Advanced: tweak only if counts are off. For most cases, leave defaults or use Auto Pixel Radius from mm below.","Avanzado: sólo si los recuentos están apagados. Para la mayoría de los casos, deje los defectos o utilice Auto Pixel Radius desde mm abajo.",
Affiliation / Organization,Afiliación / Organización,
All,Todos,
All instrument details live on Instrument,Todos los detalles del instrumento en vivo en Instrumento,
Allow Anonymized Sharing,Permitir Compartir Anonymized,
Amended From,Modificado desde,
Amount,Importe,
An Instrument Inspection already exists for this serial: {0},Una inspección de instrumentos ya existe para esta serie: {0},
An error occurred during automated record creation. Please check system logs or contact an administrator.,"Se produjo un error durante la creación de registros automatizados. Por favor, compruebe los registros del sistema o contacte con un administrador.",
An error occurred while processing your request. Please contact support if this persists.,Se produjo un error al procesar su solicitud. Por favor contacte con soporte si esto persiste.,
Analysis complete,Análisis completo,
Analyzing…,Analizando...,
Analyzing… (unstable pitch),Analizando...,
Another unlinked serial record exists with the same serial number: {0},Otro registro de serie sin conexión existe con el mismo número de serie: {0},
Applies exponential smoothing to pitch to stabilize the needle.,Aplica un suavizado exponencial para lanzar para estabilizar la aguja.,
Approved At,Aprobados en,
Approved Count,Cuenta aprobada,
Apps,Apps,
ArUco Dictionary,ArUco Dictionary,
Archive,Archivar,
Archived,Archivado,
As stamped/engraved/printed on the instrument,Como estampado/ grabado/impresión en el instrumento,
Assigned Technician,Técnico asignado,
Assigned To,Asignado a,
Associated pad map record for reference while performing the setup.,Registro del mapa del pad asociado para referencia mientras realiza la configuración.,
At,At,
Attachments,Adjuntos,
Attack,Ataque,
Attack (ms),Ataque (ms),
Audio/Video Demos,Audio/Video Demos,
Auto Pixel Radius From mm,Auto Pixel Radius De mm,
Auto count from image processing. Always verify against the Processed Preview before approving.,Conteo automático del procesamiento de imágenes. Siempre verificar contra la vista previa procesada antes de aprobar.,
Auto quality gate. Unchecked means blur/lighting/perspective are sub‑optimal—consider retaking the photo.,Puerta de calidad automática. Unchecked significa borrón/luz/perspectiva son sub-optimal—consider reing the photo.,
Auto-create Clarinet Initial Setup,Configuración inicial de Clarinet auto-crear,
Auto-created Pad Map: {0},Mapa de Pad auto-creado: {0},
Auto-populate Failed,Autopopulado Failed,
Auto-populate runs only when both pad tables are empty and the category is recognized (Soprano or Bass).,Auto-popular solo funciona cuando ambas tablas están vacías y la categoría es reconocida (Soprano o Bass).,
Auto-synced from Instrument.current_status,Auto-synced de Instrumento.current_status,
Auto-synced from Instrument.instrument_type or clarinet_type,Auto-synced from Instrument.instrument_type or clarinet_type,
Autocorrelation (Cents),Autocorrelación (Cents),
Automatically generated unique Instrument ID,ID de Instrumento único generado automáticamente,
Automatically generated unique Instrument Profile ID,ID de perfil único de instrumentos generados automáticamente,
Automation & Behavior,Automatización &quot; Comportamiento,
Auto‑generated overlay showing detected pads. Review the green circles to confirm the count before approval.,Superposición generada automáticamente que muestra almohadillas detectadas. Revise los círculos verdes para confirmar el conteo antes de la aprobación.,
Available,Disponible,
Average tuning offset and its short-term variability,Promedio de ajuste offset y su variabilidad a corto plazo,
Awaiting Payment,Awaiting Payment,
Axis,Axis,
Barcode / QR,Código de barras / QR,
Barcode Scan Entry,Entrada de escáner de código de barras,
Barrel,Barrel,
Basic Information,Información básica,
Bass Clarinet (B♭),Bass Clarinet (B sonrisa),
Benchmark / Target,Benchmark / Meta,
Body Material,Material del cuerpo,
Bore Inspection Notes,Bore Inspection Notes,
Bore Measurement (mm),Medición de presión (mm),
Bore Style,Bore Style,
Bore Type / Size,Tipo de boga / tamaño,
Bore Visual Condition,Bore Visual Condición,
Bore Ø (mm),Bore Ø (mm),
Both,Ambos,
Bottom Joint Pads,Bottom Joint Pads,
Brand,Marca,
Brand Mapping Rules,Reglas de Mapping de Marca,
Brand Model • Serial,Modelo de marca • Serie,
Buying Price List,Lista de precios de compra,
By,Por,
B♭,B,
B♭ Clarinet,B bebida Clarinet,
C,C,
CRM,CRM,
Calibrated By,Calibrado por,
Calibration Date,Fecha de calibración,
Cancel,Cancelar,
Canceled,Cancelado,
Canceling a blocked operation is prohibited.,Se prohíbe la cancelación de una operación bloqueada.,
Cancelled,Cancelado,
"Cannot submit. The following items are incomplete:
{0}","No se puede someter. Los siguientes artículos son incompletos:
{0}",
Canny high threshold for Hough pre‑processing. Raise to reduce noise; lower to detect faint edges.,Canny alto umbral para Hough pre-procesamiento. Levante para reducir el ruido; menor para detectar los bordes débiles.,
Capture,Capturar,
Category,Categoría,
Category Name,Nombre Categoría,
Cents Timeline,Cents Timeline,
Certificate created but no file URL returned.,Certificado creado pero no devuelto URL de archivo.,
Certificate generated.,Certificado generado.,
Check,Marcar,
Check if all items pass QA and no critical issues remain.,Compruebe si todos los artículos pasan QA y no quedan problemas críticos.,
Check if this tool requires periodic calibration.,Compruebe si esta herramienta requiere calibración periódica.,
Checklist,Lista de verificación,
Checklist Item,Lista de verificación,
Checklist Items,Lista de verificación Artículos,
"Checklist rows to pre-populate into Clarinet Initial Setup → Checklist (e.g., safety check, leak test).","Lista de verificación de filas para pre-poblar en Clarinet Inicial Setup → Lista de verificación (por ejemplo, control de seguridad, prueba de fuga).",
Child table storing predecessor tasks (dependencies) for a Clarinet Setup Task. Each row links to another task that must be Completed before the current task can proceed.,Plantilla infantil que almacena tareas de predecesor (dependencias) para una tarea de configuración de Clarinet. Cada fila vincula a otra tarea que debe completarse antes de que la tarea actual pueda continuar.,
Child table storing template-level task dependencies. Each row references another template task by sequence number that must be completed before the current template task can proceed.,Apoyo a las dependencias de tareas de nivel de plantilla para los niños. Cada fila hace referencia a otra tarea de plantilla por número de secuencia que debe completarse antes de que la tarea actual de plantilla pueda continuar.,
Child table that defines task templates within a Setup Template. Each row generates a real Clarinet Setup Task with expected schedule and priority when applied to a Clarinet Initial Setup.,Tabla infantil que define plantillas de tareas dentro de una plantilla de configuración. Cada fila genera una verdadera tarea de configuración de Clarinet con el horario esperado y la prioridad cuando se aplica a una configuración inicial Clarinet.,
"Child table used to record materials consumed during clarinet setup/repair. Each row captures item, quantity, unit, rate, and extended amount for costing and documentation.","Tabla infantil utilizada para registrar materiales consumidos durante la configuración de clarinete/reparación. Cada fila captura el elemento, cantidad, unidad, tarifa y cantidad extendida para el costo y la documentación.",
"Choose classic needle, moving strobe bars, or both.","Elija aguja clásica, barras de estrobos móviles, o ambas.",
"Choose how stock should be adjusted: Increase (Material Receipt), Decrease (Material Issue), or No Change (for review only).","Elija cómo se debe ajustar el stock: Aumentar (Recibo Material), Disminuir (Material Issue), o No Cambiar (para revisión solamente).",
"Choose your input device. For best results, disable OS-level noise suppression/AGC for this app.","Elige tu dispositivo de entrada. Para obtener mejores resultados, deshabilitar la supresión de ruido a nivel de OS/AGC para esta aplicación.",
Clarinet Initial Setup,Configuración inicial Clarinet,
Clarinet Intake,Entrada Clarinet,
Clarinet Intake reference is required.,Clarinet Se requiere referencia de admisión.,
Clarinet Model,Modelo Clarinet,
Clarinet Pad Map,Mapa de la plataforma Clarinet,
Clarinet Setup Log,Registro de configuración de Clarinet,
Clarinet Setup Task,Tareas de configuración de Clarinet,
Client,Cliente,
Client Instrument Profile,Perfil del Instrumento Cliente,
Client Repair Preferences,Preferencias de reparación del cliente,
Close,Cerrar,
Closed,Cerrado,
Color,Color,
Comment,Comentario,
Comments,Comentarios,
Communication Preference,Preferencias de comunicación,
Company,Compañía,
Company owning the selected Warehouse. Filled automatically.,Empresa dueña del Almacén seleccionado. Rellenado automáticamente.,
Complete,Completar,
Complete Task,Tareas completas,
Completed,Completado,
Component,Componente,
"Component Ref (Tone Hole, Key, etc.)","Componente Ref (Tone Hole, Key, etc.)",
Concert,Concierto,
Concert (no transposition),Concierto (sin transposición),
Condition,Condición,
Condition & Inspection,Estado de inspección,
Condition / Finding,Estado / Encontrar,
Condition Images,Estado Imágenes,
Condition Logs,Estado Logs,
Condition Notes,Notas de Estado,
Conf,Conf,
Consent Content,Contenido de consentimiento,
Consent Form,Formulario de consentimiento,
Consent Log,Consentimiento Log,
Consent Template,Plantilla de Consentimiento,
Consent Type,Tipo de consentimiento,
Contact,Contacto,
Contact Email,Correo electrónico de contacto,
Contact Phone,Teléfono de Contacto,
Controlled Environment Confirmed,Medio ambiente controlado confirmado,
Controls,Controles,
Controls frequency resolution vs. latency/CPU.,Controla la resolución de frecuencia vs. latencia/CPU.,
Conversion Rate,Tasa de conversión,
Copied Task ID to clipboard.,Copiado ID de tarea para cortar.,
Cork Condition,Estado de corcho,
Could not approve count.,No podía aprobar la cuenta.,
Could not derive a normalized serial from input,No podría derivar una serie normalizada de la entrada,
Could not generate ArUco marker (opencv-contrib required).,No podría generar el marcador ArUco (contribo de ápencv requerido).,
Could not read the attached image.,No podía leer la imagen adjunta.,
Count Logs,Cuenta Logs,
Create,Crear,
Create Clarinet Setup,Crear configuración de Clarinet,
Create Tasks from Template,Crear tareas de la plantilla,
Created From,Creado desde,
Created On,Creado el,
Created To,Creado a,
Created {0} task(s) from template.,Creado {0} tarea(s) de la plantilla.,
Creating Repair Order...,Crear orden de reparación...,
Creating setup...,Creando la configuración...,
Creating tasks...,Crear tareas...,
Currency,Divisa / Moneda,
Current Accessories Log,Accesorios actuales Log,
Current Location,Ubicación actual,
Current Status,Estado actual,
Current lifecycle state of the tool. Managed by workflow automation.,Estado actual del ciclo de vida de la herramienta. Gestionado por automatización de flujos de trabajo.,
Current state of the task within the setup workflow.,Estado actual de la tarea dentro del flujo de trabajo de configuración.,
Current status of this setup project.,Situación actual de este proyecto de configuración.,
Current workflow state of this service plan. Managed by workflow automation.,Flujo de trabajo actual estado de este plan de servicio. Gestionado por automatización de flujos de trabajo.,
Currently Paired,Actualmente emparejado,
Custom,Personalizar,
Customer,Cliente,
Customer Accepted,Cliente aceptado,
Customer Approval,Aprobación del cliente,
Customer Email,Correo electrónico,
Customer Full Name,Nombre completo del cliente,
Customer ID,Identificación del cliente,
Customer Lifetime Value,Valor de la vida del cliente,
Customer Name,Nombre del cliente,
Customer Phone,Teléfono,
Customer Type,Tipo de Cliente,
Customer Upgrade Request,Solicitud de actualización del cliente,
Customer and pricing fields must be empty for New Inventory inspections.,Los campos de clientes y precios deben estar vacíos para las inspecciones del nuevo inventario.,
Customer mismatch with Repair Order {0}.,Desajuste del cliente con la orden de reparación {0}.,
Customer's Stated Issue,Asunto del cliente,
Cycle-to-cycle frequency (%) and amplitude (%) variability; stability proxies,Variabilidad de ciclo a ciclo (%) y amplitud (%); proxies de estabilidad,
D,D,
Daily Playing Schedule Explained,Horario de juego diario explicado,
Damage Observed,Daños observados,
Data,Datos,
Date,Fecha,
Date / Time,Fecha / hora,
Date Given,Fecha dada,
Date Linked,Fecha vinculada,
Date Reported,Fecha informada,
Date and Time of Unboxing,Fecha y hora de unboxing,
Date of Record,Fecha del registro,
Date of Return,Fecha de regreso,
Date of the most recent calibration.,Fecha de la calibración más reciente.,
Date when the next calibration is required for compliance.,Fecha en que se requiere la siguiente calibración para el cumplimiento.,
Days after the Setup Date that the generated task should start (0 = same day).,Días después de la fecha de configuración que la tarea generada debe comenzar (0 = mismo día).,
Default,Predeterminado,
Default Company,Compañía predeterminada,
Default Inspection Warehouse,Default Inspection Warehouse,
Default Item Group,Grupo de artículos predeterminado,
Default Operations,Operaciones por defecto,
Default Priority,Prioridad predeterminada,
Default Source Warehouse,Almacén de origen,
Default Technician,Técnico por defecto,
Default Value,Valor predeterminado,
Default priority level for setups created from this template.,Nivel de prioridad predeterminado para las configuraciones creadas a partir de esta plantilla.,
Default technician for setups using this template.,Técnico predeterminado para configuraciones usando esta plantilla.,
Defaults,Predeterminados,
"Defines reusable defaults for clarinet setup: operations, checklist items, and a list of template tasks. When applied to a Clarinet Initial Setup, this template can populate operations, checklist, and generate scheduled tasks.","Define los defectos reutilizables para la configuración de clarinete: operaciones, elementos de lista de verificación y una lista de tareas de plantilla. Cuando se aplica a una configuración inicial de Clarinet, esta plantilla puede poblar operaciones, lista de verificación y generar tareas programadas.",
Delayed,Retrasado,
Delivered,Enviado,
Depends On,Depende de,
Depends on Sequence,Depende de Secuencia,
Deposit Paid,Depósito Pagado,
Description,Descripción,
Description / Notes,Descripción / Notas,
Desk Tuner,Desk Tuner,
"Detailed procedure, acceptance criteria, measurements, or notes.","Procedimiento detallado, criterios de aceptación, mediciones o notas.",
Details / Notes,Detalles / Notas,
Detected Count,Cuentas detectadas,
Detected Note,Nota detectada,
Detections Meta,Detección Meta,
Diagnostic Metrics,Metrices diagnósticas,
Dictionary used to generate/recognize the marker. Use the same value as printed in your Shooting Kit PDF.,Diccionario utilizado para generar/reconocer el marcador. Utilice el mismo valor que impreso en su kit de tiro PDF.,
Discount (%),Descuento (%),
Discount (%) must be between 0 and 100.,El descuento debe ser entre 0 y 100.,
Discount Amount,Descuento,
Discount Type,Tipo de descuento,
Discount cannot exceed Subtotal.,El descuento no puede exceder la Subtotal.,
Display,Visualización,
Document Name,Nombre de Documento,
Document Type,Tipo de Documento,
Documentation,Documentación,
Draft,Borrador,
Drift,Drift,
Drift (c/s),Drift (c/s),
Due Date,Fecha de vencimiento,
Due This Week,Debido a esta semana,
Duplicate Handling,Manipulación duplicada,
Duplicate Of,Duplicado de,
Duplicate sequence in Template Tasks: {0},Secuencia duplicada en tareas de plantilla: {0},
Duplicate serial for brand '{0}' detected across instruments: {1},Duplicar serie para marca '{0}' detectado a través de instrumentos: {1},
Duplicate serial for this Instrument already exists: {0},Duplicar serie para este Instrumento ya existe: {0},
Duration,Duración,
Dyn,Dyn,
Dyn Range (dB),Dyn Range (dB),
ERPNext Asset,ERPNext Asset,
ERPNext Asset record for this tool (if tracked financially).,ERPNext Registro de activos para esta herramienta (si se rastrea financieramente).,
ERPNext Item to update (must be a Stock Item). Example: 'Clarinet Pad – 10 mm'.,ERPSiguiente artículo para actualizar (debe ser un artículo de stock). Ejemplo: 'Clarinet Pad - 10 mm'.,
ERPNext Serial No (Inventory),ERPSiguiente serie No (Inventario),
Each row must include a Photo.,Cada fila debe incluir una foto.,
Each row must specify Visual Status.,Cada fila debe especificar el estado visual.,
Each row must specify the Tone Hole Number.,Cada fila debe especificar el número de Tone Hole.,
Editing is not allowed while operation is Blocked.,No se permite la edición mientras se bloquea la operación.,
Email,Correo electrónico,
Email Address,Dirección de correo electrónico,
Email Player,Email,
Employee / Technician,Empleado / Técnico,
Employment Status,Situación laboral,
Enable to use the printed ArUco marker for scale and perspective correction. Keep the marker flat in the photo.,Permite utilizar el marcador ArUco impreso para la corrección de escala y perspectiva. Mantenga el marcador en la foto.,
Enabled,Habilitado,
Enhancements,Mejoras,
Entered By,Entrado,
Entry Date,Fecha de entrada,
Environment,Medio ambiente,
Environment Log,Environment Log,
Equipment Preference(s),Preferencias del equipo,
Error,Error,
Error processing tone fitness.,Tratamiento de errores tono fitness.,
Error saving leak test.,Prueba de escape de error.,
Estimated Completion,Conclusión estimada,
Estimated Cost,Costo estimado,
Estimated Hours,Horas estimadas,
Estimated Materials Cost,Costo estimado de los materiales,
Estimated Total Cost,Costo total estimado,
Estimated labor hours required for this setup type.,Horas de trabajo estimadas necesarias para este tipo de configuración.,
Estimated materials cost for this setup project.,Costo estimado de materiales para este proyecto de configuración.,
Estimated materials cost for this setup type.,Costo estimado de materiales para este tipo de configuración.,
Estimated total cost for this setup project.,Costo total estimado para este proyecto de configuración.,
Estimated total cost including labor and materials.,Costo total estimado incluyendo mano de obra y materiales.,
Estimated vibrato rate and approximate depth in cents,Tasa de vibrato estimada y profundidad aproximada en centavos,
Estimates & Defaults,Estimaciones &quot; Por defecto,
"Event log: processing runs, approvals, and inventory postings with user and timestamp.","Registro de eventos: procesamiento de carreras, aprobaciones y publicaciones de inventario con usuario y timetamp.",
Excellent,Excelente,
Expected End,Final esperado,
Expected End Date,Fecha de finalización prevista,
Expected End Date cannot be before Expected Start Date.,Fecha final esperada no puede ser antes de la fecha de inicio esperada.,
Expected End cannot be earlier than Expected Start.,Se prevé El fin no puede ser antes de lo esperado.,
Expected Return Date,Fecha de regreso prevista,
Expected Start,Inicio previsto,
Expected Start Date,Fecha prevista de inicio,
Expected Start Date or Setup Date is required to create tasks.,Fecha de inicio esperada o fecha de configuración es necesaria para crear tareas.,
Expected Start Offset (days),Inicio esperado Offset (días),
Expected completion date for this setup project.,Fecha de finalización prevista para este proyecto de configuración.,
Expected start date for this setup project.,Fecha de inicio prevista para este proyecto de configuración.,
Expired,Expirado,
