", some use 441–443 Hz.",", algunos usan 441-443 Hz.",
Extended line amount (qty × rate). Kept read-only; computed server-side and mirrored client-side.,Cantidad de línea extendida (tamaño qty ×). Se mantuvo solo lectura; el lado del servidor computado y el lado del cliente espejo.,
External Work Logs,Registros de trabajo externos,
E♭,E bebe,
E♭ Clarinet,E bebida Clarinet,
FFT,FFT,
FFT Size,FFT Tamaño,
Failed,Falló,
Failed to attach files to the document.,Failed to attach files to the document.,
Failed to create or submit Stock Entry.,Failed to create or submit Stock Entry.,
Failed to load default operations. Please contact an administrator.,"Failed to load default operations. Por favor, contacte con un administrador.",
Failed to persist results.,No persistió en los resultados.,
Failed to save impedance snapshot.,Failed to save impedance snapshot.,
Failed to save intonation session.,Failed to save intonation session.,
Fast,Rápido,
Fetching linked Person…,Trayendo a Persona vinculada...,
Field Label,Field Label,
Field Type,Tipo de campo,
Field Values,Valores sobre el terreno,
Final Comments,Observaciones finales,
Final Qa Checklist,Lista final de verificación de Qa,
First Name,Primer Nombre,
Float,Coma Flotante,
Found existing Pad Map: {0},Existencias Mapa de Pad: {0},
Frappe Support,Soporte de Frappe,
"Free‑form notes for this intake (e.g., photo conditions, pad sizes mix, any anomalies).","Notas de forma gratuita para esta ingesta (por ejemplo, condiciones de foto, mezcla de tamaños de pad, cualquier anomalía).",
Friendly name for this intake. Use something meaningful like 'Bb Clarinet Pads – Bench 2 – 2025‑08‑20'.,Nombre amistoso para esta ingesta. Use algo significativo como 'Bb Clarinet Pads – Bench 2 – 2025‐08‐20'.,
From Date,Desde la fecha,
Fs,Fs,
Full Name,Nombre completo,
G#/A Key Connection,G#/A Conexión clave,
Gaussian Blur (odd),Gaussian Blur (odd),
General Information,Información general,
General Notes,Notas generales,
Generate Certificate (PDF),Generar certificado (PDF),
Generating certificate...,Generando certificado...,
Generating pad map...,Generando mapa de pad...,
Good! Hold,¡Bien! Espera.,
Grand Total,Total,
Hann-windowed FFT shown on a logarithmic frequency axis for better peak separation,Hann-windowed FFT mostrada en un eje de frecuencia logarítmica para una mejor separación pico,
Harmonics H1–H10,Armonía H1–H10,
Headline,Título,
Hidden,Oculto,
High,Alto,
High-frequency content ratio; proxy for mechanical/noise floor,ratio de contenido de alta frecuencia; proxy para suelo mecánico / ruidoso,
Higher values reveal quieter harmonics; lower values increase contrast,Los valores superiores revelan armónicos más silenciosos; los valores inferiores aumentan el contraste,
Hire Date,Fecha de inscripción,
Hiss Index,Índice,
History,Historia,
Hold,Mantener,
Hold Goal (s),Hold Goal (s),
Hold progress,Progresos realizados,
Hough Circles inverse ratio of accumulator to image resolution. 1.2–2.0 is typical; lower can improve sensitivity.,Hough Circles inverse ratio of accumulator to image resolution. 1.2–2.0 es típico; menor puede mejorar la sensibilidad.,
Hough accumulator threshold. Higher = fewer detections (more strict). Lower if pads are missed.,umbral acumulador. Más alto = menos detección (más estricta). Bajo si se pierden las almohadillas.,
Hough dp,Hough dp,
Hours,Horas,
Hours (if Labor),Horas (si el trabajo),
Human‑verified final count. This drives the inventory delta by default. Edit if the preview missed or over‑counted any pads.,Cuenta final verificada por humanos. Esto conduce el delta del inventario por defecto. Editar si la vista previa se perdió o superó cualquier almohadilla.,
Hygrometer Reading Photo,Foto higrómetro,
Identity,Identidad,
Idx,Índice,
"If enabled, indicates this is a grouping node (usually not directly actionable).","Si está habilitado, indica que es un nodo de agrupación (normalmente no directamente accionable).",
Ignores very quiet input to avoid false detections.,Ignora insumos muy silenciosos para evitar falsas detecciones.,
Image processing failed. Please verify image quality and try again.,"El procesamiento de imágenes falló. Por favor, verifique la calidad de la imagen e intente de nuevo.",
In List View,En vista de lista,
In Progress,En Progreso,
In Service,Servicios,
In Transit,En Transito,
Inactive,Inactivo,
Initial Assessment Notes,Notas de evaluación iniciales,
Initial Condition Notes,Notas de estado inicial,
Initial Intake Photos,Inicial Intake Photos,
Initial Relative Humidity (%),Humedad relativa inicial (%),
Initial Setup,Configuración inicial,
Initial Temperature (°C),Temperatura inicial (°C),
Input level,Nivel de ingresos,
Insights,Insights,
Inspected By,Inspeccionado por,
Inspection,Inspección,
Inspection Date,Fecha de inspección,
Inspection Reference,Referencia de inspección,
Inspection Type,Tipo de inspección,
Inspection Type Name (Inventory),Nombre del tipo de inspección (inventario),
Inspection Type Name (Repair/Maintenance),Nombre del tipo de inspección (Reparación/Mantenimiento),
Instrument,Instrumento,
Instrument '{0}' not found.,Instrumento no encontrado.,
Instrument Category,Instrumento de categoría,
Instrument Condition,Instrumento Estado,
Instrument Delivered to Customer,Instrumento entregado al cliente,
Instrument ID,Instrument ID,
Instrument ID is required,Se requiere identificación de instrumentos,
Instrument Information,Información sobre instrumentos,
Instrument Inspection,Inspección de instrumentos,
Instrument Inspection created without a Serial No link because the field is configured as Link → 'Serial No' and no ERPNext Serial No exists. Please migrate the field to Link → 'Instrument Serial Number' for full compatibility.,Inspección de instrumentos creada sin serie No hay vínculo porque el campo está configurado como Enlace → 'Serial No' y ningún ERPSiguiente Serial No existe. Por favor migra el campo a Enlace → 'Número de serie de la infraestructura' para la compatibilidad completa.,
Instrument Inventory Report,Instrument Inventory Report,
Instrument Item Code,Código del artículo,
Instrument Key,Instrumento clave,
Instrument Model,Modelo de instrumento,
Instrument Model ID,Instrumento modelo ID,
Instrument Photos,Instrumento,
Instrument Profile,Perfil de instrumentos,
Instrument Profile ID,Perfil del Instrumento,
Instrument Rested Min. 4 Hours Before Handling,Instrumento Rested Min. 4 horas antes de manipular,
Instrument Serial Number,Número de serie de instrumentos,
Instrument Service History,Historial del servicio de instrumentos,
Instrument Setup,Configuración de instrumentos,
Instrument Status,Estado,
Instrument Type,Tipo de instrumento,
Instrument is required.,Se requiere un instrumento.,
Instrument mismatch with Repair Order {0}.,Desigualdad de instrumentos con la orden de reparación {0}.,
Instrument record for context (auto-filled from parent where possible).,Registro de instrumentos para contexto (auto-filled from parent where possible).,
Instrument {0} not found,Instrumento no encontrado,
Instruments Currently Owned,Instrumentos actualmente en vigor,
Int,Int,
Intake,Entrada,
Intake Date & Time,Fecha de entrada,
Intake Naming Series,Intake Naming Series,
Intake Record ID,Identificación de registro,
Intake Type,Tipo de admisión,
Interaction Logs,Logros de interacción,
Interaction Type,Tipo de interacción,
Internal identifier for this template (kept unique and set only once).,Identificador interno para esta plantilla (que se mantiene único y se establece sólo una vez).,
Intonation,Intonación,
Invalid operation type specified.,Tipo de operación inválido especificado.,
Invalid status: {0},Estado inválido: {0},
Inventory,Inventario,
Inventory Action,Inventory Action,
Inventory Delta,Inventory Delta,
Inventory Delta must be non-zero to proceed.,El Delta del Inventario debe ser no cero para proceder.,
Is Active,Está activo,
Is Group,Es un grupo,
Is Open Key,Es llave abierta,
Is Secondary Pad,Es Pad Secundaria,
Is this a secondary pad? (Secondary pads are the pads that are controlled by anything but the players finger. E.g. The LH2 is a secondary key when the RH1 is pressed for 1-and-1,¿Es una almohadilla secundaria? (Las almohadillas son las almohadillas que son controladas por cualquier cosa excepto el dedo de los jugadores. Por ejemplo. El LH2 es una llave secundaria cuando el RH1 es presionado por 1 y 1,
Issue,Incidencia,
Issue Description,Edición,
Issued,Emitido,
Issued Date,Fecha publicada,
Issued To (Customer),A (Customer),
Item,Producto,
Item Code,Código del Producto,
Item Name,Nombre del Producto,
Item and Warehouse are required.,El artículo y el almacén son necesarios.,
Item {0} does not exist.,El artículo {0} no existe.,
Items,Productos,
"JSON file with detection details (x, y, r, confidence, method, quality metrics). Useful for audit and troubleshooting.","Archivo JSON con detalles de detección (x, y, r, confianza, método, métricas de calidad). Útil para auditoría y solución de problemas.",
Jitter (%),Jitter (%),
Jitter/Shimmer,Jitter/Shimmer,
Just Intonation (generic offsets),Just Intonation (generic offsets),
Kept for backward compatibility; use warranty_end_date,Guardado para compatibilidad con retroceso; use guarantee_end_date,
Key,Clave,
Key Height (mm),Altura clave (mm),
Key Height Preference,Preferencia de altura clave,
Key Plating,Placa clave,
Key System,Sistema clave,
Key performance metrics,métricas de rendimiento clave,
Keyboard Shortcuts,Atajos de teclado,
Keywork Condition,Estado clave,
Keywork Plating,Teclado,
Lab,Lab,
Lab Console,Consola de laboratorio,
Lab Results,Resultados del laboratorio,
Lab Technician,Técnico de Laboratorio,
Lab Test not found,Lab Test no encontrado,
Labels & Mapping,Etiquetas &quot; Mapping,
Labor Hours,Horas laborales,
Larger sizes,Gran tamaño,
Last Active,Último Activo,
Last Calibrated,Última calibrada,
Last Intake Date,Última fecha de admisión,
Last Name,Apellido,
Last Visit Date,Fecha de la última visita,
Leak,Leak,
Ligature,Ligadura,
Line Items,Temas de línea,
Link to the Stock Entry created by Update Inventory. Click to open the voucher.,Enlace a la entrada de stock creada por el inventario de actualización. Haga clic para abrir el vale.,
Linkage,Enlace,
Listening… (play a sustained note),Escuchando... (tomar una nota sostenida),
"Live DSP readouts for stability, timbre, and intonation. Hover charts to interpret shape and trend; use Dyn Range to reveal quieter content.","Salidas DSP en vivo para estabilidad, timbre e intonación. Hover gráficos para interpretar la forma y la tendencia; utilizar Dyn Range para revelar contenido más silencioso.",
Live View,Vista en vivo,
Load Operations from Template,Operaciones de carga de la plantilla,
Loaded {0} operation(s) and {1} checklist item(s) from template.,Cargado {0} operación(s) y {1} elementos de lista de verificación(s) de plantilla.,
Loading operations...,Cargando operaciones...,
Loaner Instrument,Instrumento de préstamo,
Loaner Record,Loaner Record,
Loaner Return Check,Regreso de préstamo,
Loaner Serial Number,Número de serie de préstamos,
Loaner Status,Estado del préstamo,
Location,Ubicación,
Log Entries,Entradas de registro,
Log Entry,Entrada,
Log Freq,Log Freq,
Log Time,Hora de la sesión,
Log bins,Botones de registro,
Log out,Cerrar sesión,
Logged By,Logged by,
Logs,Registros,
Lost,Perdido,
Low,Bajo,
Mailing Address,Dirección de correo,
Maintenance,Mantenimiento,
Manual Note,Nota manual,
Manufacturer,Fabricante,
Map to stock Serial No when the unit is on your books,Mapa a stock Serial No cuando la unidad está en tus libros,
Mapped Brand,Mapped Brand,
Mark this as a duplicate of another serial record,Marca esto como un duplicado de otro registro de serie,
Marker Side Length (mm),Marcador Longitud lateral (mm),
Marketing Photo Gallery,Galería de fotos de marketing,
Material Usage,Uso del material,
Material Used,Material utilizado,
Materials Used,Materiales utilizados,
Max Radius (px),Max Radius (px),
"Maximum pad radius in pixels. If using Auto Pixel Radius from mm, this updates automatically after processing.","Radio de almohadilla máxima en píxeles. Si utiliza Auto Pixel Radius a partir de mm, esto actualiza automáticamente después del procesamiento.",
Mean Cents,Medios Cents,
Mean/Std Cents,Centes de significación/estd,
Meantone (1/4-comma),Meantone (1/4-comma),
Measurement,Medición,
Measurement Session,Sesión de medición,
Measurement Type,Tipo de medición,
Measurements,Medidas,
Media & Photos,Medios de comunicación,
Medium,Medio,
Meta,Meta,
Method,Método,
Metric,métrica,
Microphone,Microfono,
Microphone error. Check permissions and input device.,Error de micrófono. Compruebe los permisos y el dispositivo de entrada.,
Min Radius (px),Min Radius (px),
"Minimum pad radius in pixels. If using Auto Pixel Radius from mm, this updates automatically after processing.","Radio de almohadilla mínima en píxeles. Si utiliza Auto Pixel Radius a partir de mm, esto actualiza automáticamente después del procesamiento.",
Missing required field(s) for New Inventory: {0},Falta de campo(s) requerido para el Nuevo Inventario: {0},
Model,Modelo,
Model this template is designed for (used for pad maps and model-specific defaults).,Modele esta plantilla está diseñada para (utilizada para mapas de pad y defectos de modelo específicos).,
Modification Date,Fecha de modificación,
Modified By,Modificado por,
Mouthpiece,Boquilla,
My Open Tasks,Mis tareas abiertas,
My Profile,Mi Perfil,
My Settings,Mis ajustes,
Name,Nombre,
Naming Series,Secuencias e identificadores,
Navigate,Navigate,
Needle,Needle,
New,Nuevo,
New End Date,Fecha final,
New Session…,Nueva sesión...,
New Start Date,Fecha de inicio,
Newsletter Subscription,Suscripción,
Next Calibration Due,Next Calibration Due,
No Default Operations found in the selected Setup Template.,No Operaciones por defecto encontradas en la plantilla de configuración seleccionada.,
No Template Tasks found on the selected Setup Template.,No hay tareas de plantilla encontradas en la plantilla de configuración seleccionada.,
No player profile linked to this user.,No hay perfil de jugador vinculado a este usuario.,
No recording provided.,No se proporciona ninguna grabación.,
Noise Gate,Noise Gate,
Normalize Sequence,Normalizar la secuencia,
Normalized Serial,Serie normalizada,
Normalized Serial could not be derived from the Serial Number.,La serie normalizada no podría derivarse del número de serie.,
Not permitted,No permitido,
Notes,Notas,
Nothing to do,Nada que hacer,
Notify User on Stock Issues,Notify User on Stock Issues,
No‑ML Calibration,Calibración No-ML,
Number of Keys/Rings,Número de llaves / anillos,
Nyquist,Nyquist,
OK,Aceptar,
"Observations, environmental conditions, or session comments.","Observaciones, condiciones ambientales o comentarios de sesión.",
Odd/Even,Odd/Even,
Odd/Even (dB),Odd/Even (dB),
Off (Equal Temperament),Off (Equal Temperament),
Old End Date,Old End Date,
Old Start Date,Fecha de inicio anterior,
On Hold,En espera,
Only Technicians can record impedance data.,Sólo los técnicos pueden registrar datos de impedancia.,
Only Technicians can record intonation.,Sólo los técnicos pueden registrar la intonación.,
Open,Abrir/Abierto,
Open Gantt,Abrir Gantt,
OpenCV (contrib) is required to generate the ArUco marker (package: opencv-contrib-python).,OpenCV (contrib) es necesario para generar el marcador ArUco (paquete: opencv-contrib-python).,
Operation,Operación,
Operation Template,Plantilla de operación,
Operation Type,Tipo de operación,
"Operation type must be Inventory, Maintenance, or Repair.","El tipo de operación debe ser Inventario, Mantenimiento o Reparación.",
Operations Performed,Operaciones realizadas,
Operations loaded.,Operaciones cargadas.,
Operations to pre-populate into Clarinet Initial Setup → Operations Performed. Each row describes a standard operation you routinely perform.,Operaciones para pre-poblar en la configuración inicial Clarinet → Operaciones realizadas. Cada fila describe una operación estándar que realizas rutinariamente.,
Optional color tag for visual grouping in list and Kanban views.,Etiquetas de color opcional para agrupación visual en lista y vistas de Kanban.,
Optional item description shown on the certificate or internal reports.,Descripción del artículo opcional que figura en el certificado o los informes internos.,
Optional notes that will be copied to the generated Clarinet Setup Task.,Notas opcionales que serán copiadas a la tarea de configuración de Clarinet generada.,
Optional parent group task (for hierarchical grouping).,Tareas opcionales de grupo padre (para agrupación jerárquica).,
"Ordering hint for task lists and generation from templates (use spaced values like 10, 20, 30 to allow inserts).","Pedir sugerencias para listas de tareas y generación de plantillas (utiliza valores espaciados como 10, 20, 30 para permitir insertar).",
"Ordering number used when generating tasks (e.g., 10, 20, 30).","Número de pedido utilizado cuando se generan tareas (por ejemplo, 10, 20, 30).",
Other,Otro,
Outside tolerance,Tolerancia exterior,
Overall Condition,Estado general,
Overall Passed,Pasos generales,
Overall Progress,Progresos generales,
Overdue,Atrasado,
Overview,Visión general,
Owner,Propietario,
Owner Name,Nombre del propietario,
PDF generation failed (install 'reportlab').,La generación de PDF falló (instalar 'reportlab').,
Pad Condition,Pad Estado,
Pad Diameter (mm),Diámetro de Pad (mm),
Pad ID,ID de Pad,
Pad Map,Mapa de Pad,
Pad Name,Nombre del Pad,
Pad Position,Posición,
Pad Type,Tipo de Pad,
Pad Type (Current),Tipo de Pad (Current),
Pad map auto-populated.,Pad mapa auto-poblado.,
"Pad map prepared (unsaved). Review, then Save.","Pad mapa preparado (sin guardar). Revisa, entonces Guarda.",
Parameter,Parámetro,
Parent Pad,Parent Pad,
Parent Task,Tarea Padre,
Parent Task's Subject,Tema de la tarea del padre,
"Parent clarinet setup record this task belongs to. Used for filtering, progress roll-up, and navigation.","Parent clarinet setup record esta tarea pertenece a. Se utiliza para filtrar, aumentar el progreso y navegar.",
Part Code,Código de Parte,
Passed,Aprobado,
Passed?,¿Pasado?,
Pause Task,Pause Task,
Paused,Pausado,
Peak-picked near multiples of f0 for robust harmonic levels,Peak-picked cerca de múltiples de f0 para niveles armónicos robustos,
Pending,Pendiente,
Pending Review,Pendiente de revisar,
Percent Complete,Percent Complete,
Percent Complete must be between 0 and 100,Percent Complete debe estar entre 0 y 100,
Percent complete for this task. Automatically set to 100% when status is Completed; contributes to parent roll-up.,Porcentaje completo para esta tarea. Se establece automáticamente al 100% cuando se completa el estado; contribuye a la implantación de los padres.,
Percentage,Porcentaje,
Performed By,Realizado por,
Performed By (Shop Name),Realizado por (Nombre del botón),
Periodicity in cents over time; peaks in 4–8 Hz region indicate vibrato,Periodicidad en centavos con el tiempo; picos en 4-8 Región Hz indican vibrato,
Phone,Teléfono,
Phone Number,Número de teléfono,
Photo,Foto,
Photo Timestamp,Foto Timestamp,
Photo attachment is required for each tone hole inspection.,Para cada inspección de los agujeros de tono se requiere un accesorio fotográfico.,
Photos at Return,Fotos de regreso,
"Physical side length of the printed marker in millimeters (e.g., 50). This ensures millimeter‑accurate pixel scaling.","Longitud del lado físico del marcador impreso en milímetros (por ejemplo, 50). Esto garantiza un escalado de píxel milimétricamente preciso.",
Pitch Display,Pantalla Pitch,
Pitch Standard,Pitch Standard,
Plan Date,Fecha del plan,
Plan Status,Situación del Plan,
Planned Tasks,Tareas previstas,
Planned duration in days for the generated task (at least 1).,Duración prevista en días para la tarea generada (al menos 1).,
Planned end date. Must be on/after Expected Start. Enables Gantt view.,Fecha final prevista. Debe estar en/después del inicio esperado. Permite la vista Gantt.,
Planned start date. Enables Gantt view.,Fecha de inicio prevista. Permite la vista Gantt.,
Planning,Planificación,
Planning notes or special instructions for this service plan.,Notas de planificación o instrucciones especiales para este plan de servicio.,
Play Tone,Jugar Tone,
Player Level,Nivel de jugador,
Player Profile,Perfil del reproductor,
Player Profile ID,ID de perfil de reproductor,
Player marketing interests updated,Intereses de marketing de jugadores actualizados,
Player subscribed to newsletter,Jugador suscrito a newsletter,
Players & Instruments,Jugadores &amp; Instrumentos,
Please attach a photo first.,"Por favor, adjunta una foto primero.",
"Please only input the type of material of the pad. (E.g. Leather, Cork, Double-Skin, GoreTex, etc.)","Por favor, sólo introduzca el tipo de material de la almohadilla. (por ejemplo, cuero, corcho, doble piel, goreTex, etc.)",
Please select a Setup Template first.,Por favor seleccione una plantilla de configuración primero.,
Please set Review Status to Approved before updating inventory.,Sírvase establecer el estado de examen aprobado antes de actualizar el inventario.,
Portal,Portal,
Possible duplicates detected.,Posibles duplicados detectados.,
Posting Date,Fecha de Contabilización,
Predecessor tasks that must be Completed before this task can proceed. Each row links to another Clarinet Setup Task.,Las tareas previas que deben completarse antes de que esta tarea pueda continuar. Cada fila se une a otra tarea de configuración de Clarinet.,
Preferred Name,Nombre preferente,
Preferred Pad Type,Pad preferente Tipo,
Preliminary Estimate,Estimación preliminar,
Prepared By,Preparado por,
Preview,Vista Previa,
Preview Task Schedule,Lista de tareas previa,
Previous Repairs,Reparaciones anteriores,
Primary Email,Correo principal,
Primary Phone,Teléfono principal,
Primary Playing Style(s),Estilo(s) de juego primario(s),
Primary Profile?,Perfil primario?,
Primary Teacher / Mentor,Maestro primario / Mentor,
Print Format '{0}' is missing or not linked to {1}. Reload the print format files.,Print Format '{0}' está perdido o no vinculado a {1}. Recarga los archivos de formato impreso.,
Priority,Prioridad,
Priority for scheduling and triage.,Prioridad para la programación y triage.,
Priority level for this setup project.,Nivel de prioridad para este proyecto de configuración.,
Priority to apply to the generated task.,Prioridad para aplicar a la tarea generada.,
Processed At,Procesado en,
Processed Preview,Previsión procesada,
Processing Params,Parámetros de procesamiento,
Profile Creation Date,Fecha de creación del perfil,
Profile Image (Hero Shot),Imagen del perfil (Hero Shot),
Profile Status,Perfil,
Profile Type,Tipo de perfil,
Profile synced,Perfil sincronizado,
Progress,Progreso,
Project Details,Detalles del proyecto,
Project Information,Project Information,
Project Timeline,Calendario del proyecto,
