", some use 441–443 Hz.",", いくつかの使用 441–443 Hzの。",
FFT Size,ファット サイズ:,
Failed,失敗した,
Failed to attach files to the document.,ドキュメントにファイルを添付できません。,
Failed to create or submit Stock Entry.,ストックエントリーの作成や提出が失敗しました。,
Failed to load default operations. Please contact an administrator.,デフォルト操作をロードできません。 管理者にお問い合わせください。,
Failed to persist results.,持続的な結果に失敗しました。,
Failed to save impedance snapshot.,インピーダンスのスナップショットを保存できません。,
Failed to save intonation session.,イントネーションセッションを保存できません。,
Fast,ツイート,
Fetching linked Person…,フェッチリンクされた人...,
Field Label,フィールドラベル,
Field Type,フィールドタイプ,
Field Values,フィールド値,
Final Comments,最終コメント,
Final QA Checklist,最終QAチェックリスト,
Final Qa Checklist,最終Qaチェックリスト,
First Name,お名前（名）,
Float,小数,
Found existing Pad Map: {0},既存の発見 パッドの地図: お問い合わせ,
"Free‑form notes for this intake (e.g., photo conditions, pad sizes mix, any anomalies).",このインテーク(例、写真条件、パッドサイズミックス、任意の異常)のフリーフォームノート。,
Friendly name for this intake. Use something meaningful like 'Bb Clarinet Pads – Bench 2 – 2025‑08‑20'.,このページの先頭へ 「Bbクラリネットパッド - ベンチ2 - 2025‐08‐20」のような意味のあるものを使用してください。,
From Date,開始日,
Fs,フリガナ,
Full Name,氏名,
G#/A Key Connection,G#/Aの特長 主関係,
Gaussian Blur (odd),ガウス・ブルー (odd),
General Information,一般情報,
General Notes,一般的な注意事項,
Generate Certificate (PDF),証明書の生成(PDF),
Generating certificate...,証明書の生成...,
Generating pad map...,パッドマップの生成...,
Good! Hold,お問い合わせ ホールド,
Grand Total,総額,
Hann-windowed FFT shown on a logarithmic frequency axis for better peak separation,Hann-windowedのFFTはよりよいピークの分離のためのlogarithmic頻度軸線で示しました,
Harmonics H1–H10,ハーモニック H1-H10,
Headline,見出し,
High,高,
High-frequency content ratio; proxy for mechanical/noise floor,高周波コンテンツ比;機械/騒音床のためのプロキシ,
Higher values reveal quieter harmonics; lower values increase contrast,より高く価値はより静かな調和を明らかにします;より低い価値は対照を高めます,
Hire Date,賃借り日,
Hiss Index,彼のインデックス,
History,プロフィール,
Hold,保留,
Hold Goal (s),ホールドゴール(s),
Hold progress,進行状況を把握,
Hough Circles inverse ratio of accumulator to image resolution. 1.2–2.0 is typical; lower can improve sensitivity.,Hough Circle は、アキュムレータの負の比率をイメージ解像度に逆転させます。 1.2–2.0 は典型的です; より低いは感度を改善できます。,
Hough accumulator threshold. Higher = fewer detections (more strict). Lower if pads are missed.,十分な蓄積者のしきい値。 高い=少ない検出(より厳しい)。 パッドが逃れると下がります。,
Hough dp,ラフ dp,
Hours,時間,
Hours (if Labor),勤務時間(労働時),
Human‑verified final count. This drives the inventory delta by default. Edit if the preview missed or over‑counted any pads.,人格の最終的な計算。 これは、デフォルトで在庫デルタを駆動します。 プレビューが欠落しているか、または任意のパッドをオーバーカウントした場合、編集します。,
Hygrometer Reading Photo,湿度計読書写真,
Identity,アイデンティティ,
Idx,インデックス,
"If enabled, indicates this is a grouping node (usually not directly actionable).",有効な場合、これはグループ化ノード(通常は直接実行できません)であることを示します。,
Ignores very quiet input to avoid false detections.,偽の検出を避けるために非常に静かな入力を無視します。,
Image processing failed. Please verify image quality and try again.,画像処理に失敗しました。 画像の品質を検証し、もう一度お試しください。,
Images,画像,
In Progress,進行中,
In Service,サービス,
In Transit,輸送中,
Inactive,非アクティブ,
Initial Assessment Notes,初期評価ノート,
Initial Condition Notes,初期条件のノート,
Initial Intake Photos,初期インテーク写真,
Initial Relative Humidity (%),初期相対湿度 (%),
Initial Setup,初期設定,
Initial Temperature (°C),初期温度(°C),
Input level,入力レベル,
Insights,インサイト,
Inspected By,検査担当,
Inspection,検査検査,
Inspection Date,検査日,
Inspection Reference,検査の参照,
Inspection Type,検査タイプ,
Inspection Type Name (Inventory),検査タイプ名(在庫),
Inspection Type Name (Repair/Maintenance),検査タイプ名(修理・メンテナンス),
Instrument,アクセサリー,
Instrument '{0}' not found.,楽器 '{0}' が見つかりません。,
Instrument Category,機器カテゴリ,
Instrument Condition,器械の状態,
Instrument Delivered to Customer,お客さまに届く機器,
Instrument ID,機器ID,
Instrument ID is required,機器IDが必要です,
Instrument Information,機器情報,
Instrument Inspection,器械の点検,
Instrument Inspection created without a Serial No link because the field is configured as Link → 'Serial No' and no ERPNext Serial No exists. Please migrate the field to Link → 'Instrument Serial Number' for full compatibility.,シリアルなしで作られた機器の検査 リンク → 'Serial No' と ERPNext Serial No が存在しないため、フィールドはリンクしません。 フィールドをLink → 'Instrument Serial Number' に移行して、完全な互換性を確保してください。,
Instrument Inventory Report,機器在庫報告,
Instrument Item Code,器械項目コード,
Instrument Key,器械のキー,
Instrument Model,器械モデル,
Instrument Model ID,器械モデルID,
Instrument Photos,器械写真,
Instrument Profile,器械のプロフィール,
Instrument Profile ID,機器プロファイルID,
Instrument Rested Min. 4 Hours Before Handling,器械は分を残りました。 取扱開始4時間前,
Instrument Serial Number,機器シリアル番号,
Instrument Service History,機器サービス履歴,
Instrument Setup,器械の組み立て,
Instrument Status,器械の状態,
Instrument Type,器械のタイプ,
Instrument is required.,楽器が必要です。,
Instrument mismatch with Repair Order {0}.,修理注文{0}の器械の不一致。,
Instrument record for context (auto-filled from parent where possible).,コンテキストのインストゥルメントレコード(可能な親から自動充填)。,
Instrument {0} not found,機器 {0} が見つからなかった,
Instruments Currently Owned,現在保有している機器,
Int,数値,
Intake,インテーク,
Intake Date & Time,取込み日時,
Intake Naming Series,インテークネーミングシリーズ,
Intake Record ID,取込み記録ID,
Intake Type,取入口のタイプ,
Interaction Logs,インタラクションログ,
Interaction Type,相互作用のタイプ,
Internal identifier for this template (kept unique and set only once).,このテンプレートの内部識別子(一意を置き、一度だけ設定)。,
Intonation,イントネーション,
Invalid operation type specified.,指定された無効な操作タイプ。,
Invalid status: {0},無効な状態: お問い合わせ,
Inventory,在庫,
Inventory Action,在庫アクション,
Inventory Delta,在庫のデルタ,
Inventory Delta must be non-zero to proceed.,在庫のデルタは続行するためにゼロでなければなりません。,
Is Active,アクティブ,
Is Group,グループ,
Is Open Key,オープンキー,
Is Secondary Pad,二次パッド,
Is this a secondary pad? (Secondary pads are the pads that are controlled by anything but the players finger. E.g. The LH2 is a secondary key when the RH1 is pressed for 1-and-1,これは二次パッドですか? (二次パッドは、プレーヤーの指で制御されているパッドです。 お問い合わせ LH2 は 1 および 1 のために RH1 が押されたとき二次キーです,
Issue,課題,
Issue Description,問題の記述,
Issued,課題,
Issued Date,発行日,
Issued To (Customer),顧客への発行,
Item,アイテム,
Item Code,アイテムコード,
Item Name,項目名,
Item and Warehouse are required.,項目および倉庫は要求されます。,
Item {0} does not exist.,項目 {0} は存在しません。,
Items,アイテム,
"JSON file with detection details (x, y, r, confidence, method, quality metrics). Useful for audit and troubleshooting.",検出の細部(x、y、r、信任、方法、質のメートル)が付いているJSONファイル。 監査やトラブルシューティングに役立ちます。,
Jitter (%),ジッタ(%),
Jitter/Shimmer,ジッター/シマー,
Just Intonation (generic offsets),単なるイントネーション(一般的なオフセット),
Kept for backward compatibility; use warranty_end_date,後方互換性のKept; use Guarantee_end_date,
Key,キー,
Key Height (mm),キーの高さ(mm),
Key Height Preference,キーの高さの環境,
Key Plating,主めっき,
Key System,主システム,
Key performance metrics,主な性能メトリック,
Keyboard Shortcuts,キーボードショートカット,
Keywork Condition,キーワークの状態,
Keywork Plating,Keyworkのめっき,
Lab,アーカイブ,
Lab Console,ラボコンソール,
Lab Results,ラボ結果,
Lab Technician,検査技師,
Lab Test not found,アーカイブ 見つからないテスト,
Labels & Mapping,ラベル&マッピング,
Labor Hours,労働時間,
Larger sizes,より大きいサイズ,
Last Active,最後のアクティブ,
Last Calibrated,最終キャリブレーション,
Last Intake Date,最終取込み日,
Last Name,お名前（姓）,
Last Visit Date,最終訪問日,
Leak,リーク,
Ligature,リソース,
Line Items,ラインアイテム,
Link to the Stock Entry created by Update Inventory. Click to open the voucher.,アップデートインベントリによって作成された株式エントリへのリンク。 クーポンを開くにはクリックしてください。,
Linkage,リンク集,
Linked Stages,リンクされた段階,
Listening… (play a sustained note),リスニング... (持続的なメモを再生),
"Live DSP readouts for stability, timbre, and intonation. Hover charts to interpret shape and trend; use Dyn Range to reveal quieter content.",安定性、木材、イントネーションのためのライブDSPの読み出し。 シェイプとトレンドを解釈するためのHoverチャート。Dyn Rangeを使用して、静かなコンテンツを明らかにします。,
Live View,ライブビュー,
Load Operations from Template,テンプレートからの負荷操作,
Loaded {0} operation(s) and {1} checklist item(s) from template.,テンプレートから {0} の操作と {1} チェックリスト項目をロードしました。,
Loading operations...,ローディング操作...,
Loaner Instrument,Loanerの器械,
Loaner Record,ローナーレコード,
Loaner Return Check,Loaner 返品確認,
Loaner Serial Number,Loaner シリアル番号,
Loaner Status,融資状況,
Location,場所,
Log Entry,ログ入力,
Log Freq,ログ Freq,
Log Time,ログタイム,
Log bins,ログビン,
Logged By,ログイン,
Logs,ログ,
Lost,失われた,
Low,低,
Mailing Address,メールアドレス,
Maintenance,保守,
Manual Note,マニュアルノート,
Manufacturer,製造元,
Map to stock Serial No when the unit is on your books,株式シリアルへの地図 単位があなたの本にあるときいいえ,
Mapped Brand,マッピングブランド,
Mark On Hold,マーク・オン・ホールド,
Mark this as a duplicate of another serial record,別のシリアルレコードの重複としてこれをマークする,
Marker Side Length (mm),マーカーの側面の長さ(mm),
Marketing Photo Gallery,マーケティングフォトギャラリー,
Material Usage,物質的な使用法,
Material Used,使用される材料,
Materials Used,使用される材料,
Max Radius (px),最高の半径(px),
"Maximum pad radius in pixels. If using Auto Pixel Radius from mm, this updates automatically after processing.",ピクセルの最大パッド半径。 自動ピクセル半径をmmから使用すれば、処理の後で自動的にこの更新。,
Mean Cents,平均のセント,
Mean/Std Cents,平均/Stdのセント,
Meantone (1/4-comma),平均トーン(1/4コンマ),
Measurement,測定精度,
Measurement Session,測定セッション,
Measurement Type,測定のタイプ,
Measurements,測定値,
Media & Photos,メディア&写真,
Medium,普通,
Meta,ログイン,
Method,方法,
Metric,メトリック,
Microphone,マイクロホン,
Microphone error. Check permissions and input device.,マイクロフォンの間違い。 許可と入力デバイスを確認します。,
Min Radius (px),最小半径(px),
"Minimum pad radius in pixels. If using Auto Pixel Radius from mm, this updates automatically after processing.",ピクセルの最小パッド半径。 自動ピクセル半径をmmから使用すれば、処理の後で自動的にこの更新。,
Missing required field(s) for New Inventory: {0},新規導入に必要なフィールドを欠く: {0},
Model,モデル,
Model this template is designed for (used for pad maps and model-specific defaults).,このテンプレートは(パッドマップとモデル固有のデフォルトで使用されます) 用に設計されています。,
Modification Date,変更日,
Modified By,更新者,
Mouthpiece,マウスピース,
My Open Tasks,私のオープンタスク,
Name,名前,
Naming Series,シリーズ名を付ける,
Navigate,ナビゲート,
Needle,ニードル,
New,新着,
New End Date,年末年始,
New Session…,新しいセッション...,
New Start Date,新規開始日,
Newsletter Subscription,ニュースレター購読,
Next Calibration Due,次のキャリブレーションデュース,
No Default Operations found in the selected Setup Template.,選択したセットアップテンプレートで見つかったデフォルトの操作はありません。,
No Template Tasks found on the selected Setup Template.,選択したセットアップテンプレートで見つかったテンプレートのタスクはありません。,
No player profile linked to this user.,プレイヤープロファイルがこのユーザーにリンクされていない。,
No recording provided.,録音はございません。,
Noise Gate,騒音ゲート,
Normalize Sequence,正規化シーケンス,
Normalized Serial,正規化シリアル,
Normalized Serial could not be derived from the Serial Number.,正規化されたシリアルはシリアル番号から取得できません。,
Not permitted,許可されていません,
Notes,インフォメーション,
Nothing to do,何もしない,
Notify User on Stock Issues,株式に関するユーザーを通知する,
No‑ML Calibration,いいえMLの口径測定,
Number of Keys/Rings,キー/リングの数,
Nyquist,ナイキスト,
OK,お問い合わせ,
"Observations, environmental conditions, or session comments.",観察、環境条件、セッションコメント,
Odd/Even,オッズ/エベン,
Odd/Even (dB),Odd/Even(デシベル),
Off (Equal Temperament),オフ(イコールテンペラメント),
Old End Date,古い終了日,
Old Start Date,古い開始日,
On Hold,保留,
Only Technicians can record impedance data.,技術者だけがインピーダンスデータを記録することができます。,
Only Technicians can record intonation.,技術者だけがイントネーションを記録することができます。,
Open,オープン,
Open Gantt,オープンガント,
OpenCV (contrib) is required to generate the ArUco marker (package: opencv-contrib-python).,ArUco マーカー (package: opencv-contrib-python) を生成するには、OpenCV (contrib) が必要です。,
Operation,作業,
Operation Template,操作テンプレート,
Operation Type,操作のタイプ,
"Operation type must be Inventory, Maintenance, or Repair.",操作タイプは、在庫、メンテナンス、修理が必要です。,
Operations Performed,運営実績,
Operations loaded.,積み込まれる操作。,
Operations to pre-populate into Clarinet Initial Setup → Operations Performed. Each row describes a standard operation you routinely perform.,クラリネット初期設定 → 操作の実行にプレポップする操作. 各行は、日常的に実行する標準的な操作について説明します。,
Optional color tag for visual grouping in list and Kanban views.,リストとカンバンビューのビジュアルグループ化のためのオプションカラータグ。,
Optional item description shown on the certificate or internal reports.,証明書または内部レポートに記載されているオプション項目の説明。,
Optional notes that will be copied to the generated Clarinet Setup Task.,生成された Clarinet セットアップ タスクにコピーされるオプションのメモ。,
Optional parent group task (for hierarchical grouping).,オプションの親グループタスク(階層グループの場合)。,
"Ordering hint for task lists and generation from templates (use spaced values like 10, 20, 30 to allow inserts).",タスクリストやテンプレートから生成するためのヒントを注文する(10、20、30などのスペース化された値を使用して、インサートを許可します)。,
"Ordering number used when generating tasks (e.g., 10, 20, 30).",タスクを生成するときに使用する番号(例、10、20、30)。,
Other,その他,
Outside tolerance,外部の許容,
Overall Condition,全体的な条件,
Overall Passed,総合渡された,
Overall Progress,全体的な進歩,
Overdue,期限超過,
Overview,プロフィール,
Owner,所有者,
Owner Name,オーナー名,
PDF generation failed (install 'reportlab').,PDF生成が失敗しました('reportlab'をインストール)。,
Pad Condition,パッドの状態,
Pad Diameter (mm),パッドの直径(mm),
Pad ID,パッドID,
Pad Map,パッドマップ,
Pad Name,パッド名,
Pad Position,パッドの位置,
Pad Type,パッドのタイプ,
Pad Type (Current),パッドタイプ(カレント),
Pad map auto-populated.,パッドの地図は自動車-populated。,
"Pad map prepared (unsaved). Review, then Save.",パッドマップを用意(未保存)。 見直し、保存します。,
Parameter,パラメータ,
Parent Pad,親パッド,
Parent Task,親タスク,
Parent Task's Subject,親タスクの主題,
"Parent clarinet setup record this task belongs to. Used for filtering, progress roll-up, and navigation.",親クラリネットセットアップレコードはこのタスクに所属しています。 ろ過、進行ロールアップおよび運行のために使用される。,
Part Code,パートコード,
Parts Cost,部品コスト,
Passed,合格しました,
Passed?,渡されたか。,
Pause Task,ポーズタスク,
Paused,パユース,
Peak-picked near multiples of f0 for robust harmonic levels,堅牢な高調度レベルのためのf0の複数の近くピークピック,
Pending,保留,
Pending Review,レビュー待ち,
Percent Complete,完了率,
Percent Complete must be between 0 and 100,パーセントコンプリートは0〜100の間でなければなりません,
Percent complete for this task. Automatically set to 100% when status is Completed; contributes to parent roll-up.,このタスクが完了するまで ステータスが完了すると自動的に100%に設定され、親ロールアップに貢献します。,
Percentage,パーセンテージ,
Performed By,出演者:,
Performed By (Shop Name),出演:(商号),
Periodicity in cents over time; peaks in 4–8 Hz region indicate vibrato,時間の経過とともにセンチメートルの周期性; 4〜8のピーク Hz の地域は振動を示します,
Phone,電話,
Phone Number,電話番号,
Photo,プロフィール,
Photo Timestamp,フォトタイムスタンプ,
Photo attachment is required for each tone hole inspection.,各トーンホール検査に必要な写真添付が必要です。,
Photos at Return,返品の写真,
"Physical side length of the printed marker in millimeters (e.g., 50). This ensures millimeter‑accurate pixel scaling.",ミリメートル(50など)の印刷マーカーの物理的な側面の長さ。 ミリ単位の精度のピクセルスケーリングを保証します。,
Pitch Display,ピッチの表示,
Pitch Standard,ピッチ規格,
Plan Date,プランの日付,
Plan Status,計画状況,
Planned Tasks,計画されたタスク,
Planned duration in days for the generated task (at least 1).,生成されたタスク(少なくとも1)の日に計画された期間。,
Planned end date. Must be on/after Expected Start. Enables Gantt view.,計画終了日。 予定開始以降でなければなりません。 ガントビューを有効にします。,
Planned start date. Enables Gantt view.,予定開始日 ガントビューを有効にします。,
Planning,計画,
Planning notes or special instructions for this service plan.,サービスプランのメモや特別な指示を計画する。,
Play Tone,プレイトーン,
Player Level,プレイヤーレベル,
Player Profile,プレイヤープロフィール,
Player Profile ID,プレーヤーのプロフィールID,
Player marketing interests updated,プレイヤーマーケティングの関心が更新されました,
Player subscribed to newsletter,ニュースレター購読者,
Players & Instruments,プレイヤー&インスツルメンツ,
Please attach a photo first.,まずは写真を添付してください。,
"Please only input the type of material of the pad. (E.g. Leather, Cork, Double-Skin, GoreTex, etc.)",パッドの材料の種類だけ入力してください。 (革、コルク、ダブルスキン、ゴアテックスなど),
Please save this document first.,まずは保存してください。,
Please select a Setup Template first.,まずはセットアップテンプレートを選択してください。,
Please set Review Status to Approved before updating inventory.,在庫更新前に承認する審査ステータスを設定してください。,
Portal,ポータル,
Possible duplicates detected.,検出された重複が可能。,
Predecessor tasks that must be Completed before this task can proceed. Each row links to another Clarinet Setup Task.,このタスクが進められる前に完了しなければならないタスクを優先します。 各行は、別の Clarinet セットアップ タスクにリンクします。,
Preferred Name,お名前(必須),
Preferred Pad Type,推奨パッド タイプ:,
Preliminary Estimate,予備的な見積もり,
Prepared By,準備完了,
Preview,プレビュー,
Preview Task Schedule,プレビュータスクスケジュール,
Previous Repairs,前の修理,
Primary,プライマリー,
Primary Email,プライマリメール,
Primary Phone,第一次電話,
Primary Playing Style(s),プライマリプレイスタイル(s),
Primary Profile?,主なプロフィール,
Primary Teacher / Mentor,第一次教師/メンター,
Print Format '{0}' is missing or not linked to {1}. Reload the print format files.,印刷形式 '{0}' が欠落しているか、{1} にリンクされていない。 印刷形式ファイルをリロードします。,
Priority,優先度,
Priority for scheduling and triage.,スケジューリングとトリアージの優先度。,
Priority level for this setup project.,このセットアッププロジェクトの優先度レベル。,
Priority to apply to the generated task.,生成されたタスクに適用する優先順位。,
Processed At,プロセス,
Processed Preview,加工プレビュー,
Processing Params,加工パラム,
Profile Creation Date,プロフィール作成日,
Profile Image (Hero Shot),プロフィール画像(ヒーローショット),
Profile Status,プロフィールの状態,
Profile Type,プロフィールのタイプ,
Profile synced,プロファイルの同期,
Progress,進捗,
Project Actions,プロジェクトアクション,
Project Details,プロジェクトの詳細,
Project Information,プロジェクト情報,
Project Timeline,プロジェクトタイムライン,
