", some use 441–443 Hz.",", いくつかの使用 441–443 Hzの。",
"Projects-like task used to track clarinet setup/repair work for a single instrument. Supports scheduling, priority, dependencies, progress roll-up to the parent Clarinet Initial Setup, and Gantt/Kanban list modes.",単一の楽器のためのクラリネットのセットアップ/修理作業を追跡するために使用されるプロジェクトのようなタスク。 親Clarinet初期設定へのスケジューリング、優先順位、依存関係、進捗ロールアップ、ガント/カンバンリストモードをサポートします。,
Promise Date,約束の日付,
Promised Completion Date,約束された完了日,
Provide either profile or instrument,プロフィールか器械を提供して下さい,
Provide instrument or profile,器械かプロフィールを提供して下さい,
Pulse Update,パルスアップデート,
Purchase,仕入,
Purchase Date,購入日,
Purchase Order,発注,
Purchase Receipt,領収書,
QA,品質保証,
QA Checklist,QAチェックリスト,
QA Reports,QAレポート,
QA Technician,QAの技術者,
QA workflow state; managed automatically.,QAワークフローの状態。自動的に管理される。,
QC Certificate,QCの証明書,
Qty,数量,
Quality Assurance,品質保証,
Quality OK,品質OK,
Quantity,数量,
Quantity cannot be negative.,数量は負ではありません。,
Quantity consumed.,消費される量。,
Quantity must be greater than zero.,数量がゼロ以上のものでなければなりません。,
Quantity to post to stock. Defaults to Approved Count. You may override for partial postings or adjustments.,在庫へのポストへの量。 承認されたカウントへのデフォルト。 部分的な投稿や調整のためにオーバーライドすることができます。,
Quotation Date,見積り日,
Quoted Work,引用作品,
RH (%),RH (%),
Rate,単価／率,
Rate ($/hr),レート($ / 時間),
Rating,評価,
Raw serial string from Instrument.serial_no,Instrument.serial_no からの未加工シリアル文字列,
Raw time-domain view; good for onset/attack inspection,未加工時間ドメイン眺め;オンセット/attackの点検のためによい,
Ready,レディー,
Real-Time Analysis Console,リアルタイム解析コンソール,
Reason,理由,
Receipt / Proof of Service,受取人/サービスの証拠,
Received,受領,
Recent tuning error history with mean/std/drift,最近のチューニングエラー履歴と平均/std/drift,
Recorded By,によって記録される,
Recording file too large (>20MB).,録画ファイルも大きすぎる(>20MB)。,
Recording missing or too short.,不足しているか短すぎを記録する。,
Reed Brand,リードブランド,
Reed Match,リードマッチ,
Reed Model,リードモデル,
Reed Strength,リード強度,
Reference,リファレンス,
Reference DocType,参照DocType,
Reference Doctype,参照文書型,
Reference Name,参照名,
Reference Tone & Trainer,リファレンストーン&トレーナー,
"Reference tone is emitted at CONCERT pitch. For written instruments, adjust mentally or switch Display.",CONCERT ピッチで参照トーンが放出されます。 書面による楽器のために、精神的に調節するか、または表示を転換して下さい。,
Referral Source,紹介の源,
Rejected,拒否,
Related,関連しました,
Related Documents,関連資料,
Related Instrument,関連機器,
Relationship to Client,クライアントとの関係,
Relative strength of odd vs. even harmonics; timbre proxy,オッズvsの相対的な強さ。 ハーモニー; timbreプロキシ,
Reload,リロード,
Remarks,備考,
Removed Date,削除された日付,
Rendered Agreement (Read Only),レンダリング契約(読み込みのみ),
Rendered Consent Form,レンダリングされた一貫した形態,
Reopen,再オープン,
Reopen Task,再オープンタスク,
Repair,修理,
Repair Activity This Month,修理活動 月～日,
Repair Details,修理内容,
Repair Estimate,修理見積り,
Repair Feedback,修理フィードバック,
Repair History,修理履歴,
Repair Issue,修理問題,
Repair Log,修理ログ,
Repair Logging,修理 ロギング,
Repair Notes,修理ノート,
Repair Order,修理注文,
Repair Order Created,修理注文は作成しました,
Repair Portal,修理ポータル,
Repair Portal Settings,修復ポータル設定,
Repair Pulse,修理脈拍,
Repair Reference,修理参照,
Repair Request,修理依頼,
Repair Request not specified,修理依頼 未指定,
ReportLab is required to create PDFs (package: reportlab).,ReportLabは PDF(package: Reportlab)を作成するために必要です。,
Requested Upgrades,リクエストされたアップグレード,
Requests,リクエスト,
Require Instrument Inspection on Intake,取入口の器械の点検を要求して下さい,
Required,お問い合わせ,
Required Fields,必須フィールド,
Requires Calibration?,校正が必要ですか?,
Reset,リセット,
Resolve,解決する,
Resolved,解決済み,
Resolved Item,解決された項目,
Resonance (ESS),共鳴(ESS),
Restore,復元,
Retired,リティレッド,
Return for Rework,再作業に戻る,
Returned,返品について,
Returned to Customer,お客さまへ,
Review Status,レビューステータス,
Rounded Total,合計（四捨五入）,
SMS,SMS,
Sales,販売,
Sales Manager,営業部長,
Sales User,販売ユーザー,
Sample Rate,サンプルレート,
Samples,サンプル,
Save & Analyze,保存と分析,
Saved. Analysis started.,保存。 分析が開始されました。,
Scan Context,スキャンコンテキスト,
Scan Time,スキャン時間,
Scanned Barcode,スキャンされたバーコード,
Scheduled,スケジュール設定済,
Scheduled Date,スケジュール日付,
Seal Status,シールの状態,
Section,セクション,
Select a Setup Template first.,まずはセットアップテンプレートを選択します。,
Select microphone,マイクの選択,
Selected Item is not a stock item.,選択された項目は在庫項目ではないです。,
Selling Price List,販売価格リスト,
Send to QA,QAへの送信,
Send to Review,レビューの送信,
Seq,セック,
Sequence,シーケンス,
Sequence normalized.,シーケンス正規化。,
Serial Identity,シリアル・アイデンティティ,
Serial No,シリアル番号,
Serial No.,シリアル番号,
Serial Number,シリアル番号,
Serial Number Verification & Status,シリアル番号の検証とステータス,
Serial Number is required.,シリアル番号が必要です。,
Serial Photo,シリアルフォト,
Serial Source,シリアルソース,
Serial already exists on other instrument(s). Consider linking this record or using 'Duplicate Of'.,シリアルは他の機器に既に存在しています。 このレコードをリンクするか、「重複する」を使ってください。,
Serial input is required,シリアル入力が必要です,
Serial number of the instrument being serviced (traceability).,サービスされている機器のシリアル番号(トレーサビリティ)。,
Serial/ID,シリアル/ID,
Service Date,サービスの日付,
Service Description,サービス内容,
Service Photo Log,サービス写真の記録,
Service Plan,サービスプラン,
Service Planning,サービス企画,
Service Task,サービスタスク,
Service Type,サービスタイプ,
Service Type Requested,サービスのタイプ 要求される,
Session,セッション,
Session Defaults,セッションのデフォルト,
Session status: controls lab and QA review visibility.,セッションのステータス:ラボとQAレビューの可視性を制御します。,
Sets the transposition for written vs. concert pitch display.,書かれた対コンサートのピッチの表示のためのトランスポジションを設定します。,
Sets the vertical range for Spectrum/Spectrogram.,Spectrum/Spectrogram の垂直範囲を設定します。,
Settings,設定,
Setup,セットアップ,
Setup Content,セットアップコンテンツ,
Setup Date,セットアップの日付,
Setup ID,セットアップID,
Setup Logs,セットアップログ,
Setup Logs & Notes,セットアップログとノート,
Setup Notes,セットアップノート,
Setup Template,セットアップテンプレート,
Setup Type,セットアップのタイプ,
Setup Type is required for project template.,プロジェクトテンプレートのセットアップタイプが必要です。,
Setup awaiting quality review.,質の高いレビューを待っているセットアップ。,
Setup project completed successfully.,セットアッププロジェクトが正常に完了しました。,
Setup project in progress.,進行中のセットアッププロジェクト,
Setup project is on hold.,セットアッププロジェクトは保持中です。,
Setup project was cancelled.,セットアッププロジェクトをキャンセルしました。,
Shimmer (%),シマー (%),
Shipping,出荷,
Shooting kit generated and attached.,ショットキット生成と添付。,
Shop-applied scan code (optional),ショップ対応スキャンコード(オプション),
"Short, action-oriented title for the task (e.g., “Set key heights – upper joint”).",タスク(例:「キーの高さを設定する」 - 上部のジョイント)の短いアクション指向のタイトル。,
Show Liked Instruments,好きな楽器を表示,
Show On,ショーオン,
Show Owned Instruments,保有機器を表示,
Show in Portal,ポータルで表示,
Shows guideline ticks at typical pure interval offsets (relative to Equal Temperament).,典型的な純粋な間隔のオフセット(Equal Temperamentへの相対的な)でガイドラインのダニを示します。,
Signature,署名,
Signed,署名された,
Signed On,サインオン,
Slope,スロープ,
Slow,スロウ,
Small Text,小さいテキスト,
Smoothing,スムース,
Smoothing kernel size (odd number). Use 5–9 to reduce noise; too high may erase edges.,カーネルサイズのスムース(odd Number)。 騒音を抑えるには5～9を使用してください。高すぎるとエッジを消去できます。,
Sold,販売：,
Source Brand,ソースブランド,
Source Warehouse,出庫元,
Spectrogram,スペクトログラム,
Spectrogram [Log Freq],スペクトログラム [Log Freq],
Spectrum (dB),スペクトラム(dB),
Spectrum (dB) [Log Freq],スペクトラム(dB) [ログFreq],
Spring Condition,スプリング条件,
Spring Tension Preference,スプリング張力環境,
Spring Type,ばねのタイプ,
Standard,標準,
Standard Hourly Rate,標準的な時間別率,
Start,開始,
Start Project,プロジェクト開始,
Start Trainer,トレーナーのスタート,
Start Tuner,スタートチューナー,
Start Work,作業開始,
Status,ステータス,
Stay within ± tolerance until the bar completes. Great for Throat A practice.,棒が完成するまでの±許容以内にとどまります。 Throat Aの練習に最適です。,
Std Cents,セント・セント,
Stock Entry,在庫エントリー,
"Stock Item used (e.g., pad, cork, spring).",使用される在庫項目(例えば、パッド、コルク、ばね)。,
Stock UOM,在庫単位,
Stop,停止,
Stop Tone,トーン停止,
Stop Trainer,トレーナーの停止,
Stop Tuner,チューナー停止,
Store Asking Price,価格を求める店,
Strobe,ストロボ,
Strobe visualization,ストロボの視覚化,
Student,生徒,
Subject,タイトル,
Submit,提出,
Submitted,提出済,
Subtotal,小計,
Success! Goal reached.,成功! ゴールに達しました。,
Supplier Code Prefix,サプライヤーコードプレフィックス,
Suspended,一時停止中,
Swabbing Protocol Explained,Swabbingプロトコルの説明,
Switch between concert pitch and written (transposed) pitch.,コンサートのピッチと書かれたピッチの切り替え。,
Sync failed,同期失敗,
Syncing…,同期...,
System Manager,システム管理者,
System‑generated log of processing and inventory actions for audit.,監査のための処理と在庫操作のシステム生成ログ。,
Target,ターゲット,
Target Delivery,ターゲット配達,
Targeted Marketing Opt-In,ターゲットマーケティング オプトイン,
Task,タスク,
Task Description,タスク説明,
Task Name,タスク名,
Task Type,タスクの種類,
Task blueprints that generate real Clarinet Setup Tasks (with offsets/durations) when applied on a Clarinet Initial Setup.,Clarinet Initial Setupで適用されるとき、実際のClarinet Setupタスク(オフセット/デュレーション付き)を生成するタスクブループリント。,
Task title that this dependency relates to.,この依存関係が関連しているタスクタイトル。,
Task title that will be copied to the generated Clarinet Setup Task.,生成された Clarinet セットアップ タスクにコピーされるタスク タイトル。,
Tasks,タスク,
Tax Amount,税金額,
Tax Rate (%),税率(%),
Technical Tags/Notes,テクニカルタグ/ノート,
Technician,テクニシャン,
Technician Assigned,テクニシャン 割り当てられた,
Technician Notes,技術者のノート,
Technician Review Notes,技術者レビューノート,
Technician Signature,テクニシャンの署名,
Temp (°C),温度(°C),
Temperament,テンペラメント,
Template Content,テンプレートコンテンツ,
Template Name,テンプレート名,
Template Task subject is required (sequence: {0}).,テンプレートのタスクの件名(例:{0})が必要です。,
Template Tasks,テンプレートタスク,
Template defaults loaded. Use buttons to load operations and create tasks.,テンプレートのデフォルトは読み込まれます。 ボタンを使用して操作をロードし、タスクを作成します。,
"Template for legal consent forms used in various processes like sales, repairs, and privacy agreements.",営業、修理、プライバシー契約などのさまざまなプロセスで使用される法的同意書のテンプレート。,
Template-level predecessors (referencing other template rows by sequence).,テンプレートレベルのプレデター(シーケンスで他のテンプレート行を参照)。,
Tenon External Diameter (mm),テノン外径(mm),
Tenon Fit Assessment,テノンフィット評価,
Tenon Height (mm),テノンの高さ(mm),
Tenon Internal Diameter (mm),テノン内径(mm),
Tenon Type,テノンタイプ,
Tenon Wall Thickness (mm),テノンの壁厚さ(mm),
Terms,規約,
Test Type,試験の種類,
Text,文章,
The full legal text or template content for this consent form.,完全な法的テキストまたはこの同意書のテンプレートコンテンツ。,
The prerequisite Clarinet Setup Task that this task depends on.,このタスクが依存する前提条件のClarinet設定タスク。,
The sequence number of the template task that this task depends on.,このタスクが依存するテンプレートタスクのシーケンス番号。,
"These are reference guides, not absolute rules. Use your ear & context.",これらは、絶対的なルールではなく、参照ガイドです。 耳とコンテキストを使用します。,
These fields are managed automatically and cannot be edited: {0},これらのフィールドは自動的に管理され、編集できません。 お問い合わせ,
This task depends on unfinished tasks: {0},このタスクは未完成タスクに依存します。 お問い合わせ,
Thumb Rest,親指の残り,
Thumb Rest Type,親指の残りのタイプ,
Time for level to reach ~90% from onset (articulation responsiveness),オンセットから~90%に達するレベルのための時間(高度の応答),
"Time-scrolling log-frequency heatmap (vertical = log f, color = level)",タイムスクロールログ周波数ヒートマップ(vertical = log f、color = Level),
Timeline,タイムライン,
Timestamp,タイムスタンプ,
Timestamp when the Approved Count was last set.,承認されたカウントが最後のセットだったときタイムスタンプ。,
Timestamp when the most recent image processing completed.,最近の画像処理が完了したときにタイムスタンプ。,
Timestamp when work actually completed (often set when status moves to Completed).,実際に作業が完了したときにタイムスタンプ(ステータスが完了するまでのセット)。,
Timestamp when work actually started (often set when status moves to Working).,実際に起動したときにタイムスタンプ(多くの場合、ステータスが作業に移動したときに設定)。,
Title,タイトル,
To Date,日付,
Tolerance (¢),許容(¢),
Tone Fitness,トーンフィットネス,
Tone Hole Inspection Notes,トーンホール検査ノート,
Tone Hole Number,トーンホール番号,
Tone Hole Number is required.,トーンホール番号が必要です。,
Tone Hole Style,トーンホールスタイル,
Tone Hole Visual Inspection,トーンホール外観検査,
Tool,ツール,
Tool Calibration Log,ツールキャリブレーションログ,
Tool Name,ツール名,
Tool Type,ツールの種類,
Tool Usage Log,ツール利用ログ,
Tools,ツール,
Top Joint Pads,トップジョイントパッド,
Total Cost,費用合計,
Total Labor,総労働,
Total Parts,総部品,
Total Requested,リクエスト合計,
Totals,合計,
Trainer running… stay within tolerance.,トレーナーランニング... 許容範囲内の滞在。,
Trainer stopped.,トレーナー停止。,
Transfer Ownership To,所有権を譲渡する,
"Trend of cents per second; positive means creeping sharp, negative means flat",1秒あたりのセントの傾向;肯定的な平均は鋭い、否定的な手段を平らにします,
Tuning & Intonation Notes,チューニング&イントネーション インフォメーション,
Tuning meter: -50 to +50 cents,調整のメートル:-50への+50のcents,
Type,タイプ,
Type of Clarinet,クラリネットの種類,
Type of Service,サービスの種類,
Type of setup work being performed.,セットアップ作業の種類,
Type of setup work this template is designed for.,セットアップ作業の種類 このテンプレートは設計されています。,
"Typical pad diameter in millimeters (e.g., 9–12 for clarinet). Used to auto‑compute pixel radius bounds.",ミリメートルの典型的なパッド径(例、クラリネット用9〜12)。 auto-compute ピクセル半径の境界に使用されます。,
UOM,単位,
Unable to create Instrument Serial Number from value '{0}',値 '{0} からインストゥルメンタルシリアル番号を作成することができません お問い合わせ,
Unable to determine Company for the selected Warehouse.,決定できない 選択された倉庫のための会社。,
Unable to ensure Instrument Serial Number from legacy Serial No '{0}',レガシーのシリアル番号を「{0}」から確認できない お問い合わせ,
Unexpected error while preparing document.,ドキュメントの準備中にエラーが予想外です。,
Unit,単位,
Unit cost used for extended amount calculation.,増量計算に使用するユニットコスト。,
"Unit of Measure for the inventory update, typically 'Nos' or 'Each'.",在庫の更新のための測定の単位、通常「いいえ」か「範囲」。,
"Unit of Measure for the quantity (e.g., pcs, set, cm).",量(例、PC、セット、cm)の測定単位。,
Unknown,未知の,
Unverified,未確認,
Update Note,更新ノート,
Update Time,更新時間,
Update on your instrument – Intake #{name},楽器の更新 - 取込み #{name},
Updating status...,更新状況...,
Upgrade,アップグレード,
Upgrade Description,アップグレードの説明,
Upload a top‑down photo of the pads on a matte dark background. Keep the ArUco marker flat in the same plane. Shortest image side ≥ 2000 px. Avoid glare and blur.,パッドのトップダウン写真をマットダークの背景にアップロードします。 同じ平面でArUcoマーカーを平らに保ちます。 最も短いイメージの側面≥ 2000 px。まぶしさおよびぼろを避けて下さい。,
Uploaded By,アップロード バイ,
"Uppercased, punctuation-stripped form used for matching",アッパーケース、マッチングに使用されるプンクチュエーションストリッピングフォーム,
Urgent,緊急,
Use ArUco Marker,ArUcoマーカーを使用する,
Use a comfortable volume. Avoid feedback by lowering your mic monitor level.,心地よいボリュームを使ってください。 マイクモニターレベルを下げることで、フィードバックを回避できます。,
Use the printable ArUco marker to auto‑set pad size from real‑world millimeters and de‑skew the image.,印刷可能なArUcoマーカーを使用して、実世界のミリメートルからパッドのサイズを自動設定し、画像を破壊します。,
"Use the top toolbar buttons: Download/Generate Shooting Kit (PDF), Process Image, Approve Count, and Update Inventory.",ツールバーのトップボタンを使用する: シューティングキットのダウンロード/生成(PDF)、プロセスイメージ、カウントの承認、および在庫の更新。,
Used By,によって使用される,
Used On,使用されるオン,
Used On (Key or Pad),使用される(キーかパッド),
User Account,ユーザーアカウント,
User does not have the Technician role.,ユーザーは技術者の役割を持っていません。,
User primarily responsible for executing the task.,主にタスクの実行を担当する。,
Using,使用方法,
Valid From,から有効,
Valid Till,有効期限,
Valid Upto,有効まで,
Validation Error,検証エラー,
Value,値,
Verification,検証,
Verification Status,検証ステータス,
Verified By,検証者,
Verified On,検証済みオン,
Version,バージョン,
Vibrato (Hz),ビブラト(Hz),
Vibrato (Hz/Depth),ビブラト(Hz/Depth),
Vibrato Depth (¢),Vibratoの深さ(¢),
View,表示,
View Tasks,タスクを見る,
View Website,ウェブサイトを見る,
Visual Inspection,外観検査,
Visual Inspection Findings,外観検査ファインディング,
Visual Status,視覚状態,
"Visual Status (Clean, Damaged, etc.) is required.",視覚状態(清掃・破損等)が必要です。,
Visual Triage & Safety Check,視覚的トリアージと安全性 チェックイン,
Visualize (Latest Saved Test),可視化(最新の保存テスト),
Volume,ボリューム,
Warehouse,倉庫,
Warehouse where stock will be adjusted. The Company is inferred automatically from this warehouse.,在庫が調節される倉庫。 当社は、倉庫から自動搬送を行います。,
Warning: Quantity is set to zero. Consider updating if this is unintended.,警告: 数量はゼロに設定されます。 これは意図されていない場合、更新を検討してください。,
Warranty,保証,
Warranty End Date,保証終了日,
Warranty Expiration (Deprecated),保証の有効期限(非推奨),
Warranty Logs,保証ログ,
Warranty Modification ID,保証変更 パスワード,
Warranty Start Date,保証開始日,
Wave,ウェーブ,
Waveform (Level),波形(レベル),
What am I looking at?,お問い合わせ,
What it does,それが何をするか,
"When enabled, min/max pixel radius is derived from the pad diameter and the detected marker scale.",有効にすると、パッド径と検出マーカースケールから最小/最大画素半径が得られる。,
Whether this template is active and available for use.,このテンプレートが有効で、使用可能かどうか。,
Wood Type,木のタイプ,
Wood/Body Condition,木/ボディ条件,
Work Order Number,ワークオーダー番号,
Work Photos,仕事の写真,
Workflow State,ワークフローの状態,
"Workflow state: Pending Review → Approved (ready to post) or Needs Fix (retake photo, adjust settings, or reprocess).",ワークフロー状態: 保留レビュー → 承認済み (投稿準備) または Needs Fix (写真の取り込み、設定の調整、または再処理)。,
Working,進行中,
Written,インタビュー,
Written (transposed),著書(譲渡),
Year of Manufacture,製造年,
You are not permitted to access this Customer.,お客様にはご利用いただけません。,
You do not have permission to access instruments.,楽器へのアクセス許可はありません。,
Your instrument has been received – Intake #{name},あなたの楽器が受け取りました - Intake #{name},
Your instrument is ready – Intake #{name},あなたの楽器は準備が整います - Intake #{name},
cents,ログイン,
day(s),日(日),
doctype is required,doctype が必要です,
"finer peaks, more CPU, slightly slower reaction",より細かいピーク、より多くのCPU、わずかに遅い反応,
fs,ツイート,
lab-console,ラボコンソール,
more rejection in noisy rooms,騒々しい部屋でより多くの拒絶,
more sensitive,より敏感,
n,ログイン,
param1 (Canny),param1(カニー),
param2 (Accumulator),param2(アキュムレータ),
snappy,ログイン,
steadier (slightly higher latency),ステディアー(わずかに高いレイテンシ),
technician_dashboard,技術者ダッシュボード,
there,そこには,
within,内径,
