A,·,
Loaner Instrument,Loaner 계기,
Loaner Record,Loaner 기록,
Loaner Return Check,Loaner 반품 확인,
Loaner Serial Number,Loaner 일련 번호,
Loaner Status,Loaner 상태,
Location,위치,
Log Entry,관련 기사,
Log Time,로그인 시간,
Logged By,로그인,
Logs,로그,
Lost,상실,
Low,낮음,
Mailing Address,메일링 주소,
Maintenance,유지,
Manufacturer,제조사:,
Map to stock Serial No when the unit is on your books,Serial에 지도 단위가 책에있을 때,
Mapped Brand,Mapped 상표,
Mark this as a duplicate of another serial record,다른 연속 레코드의 중복으로 표시,
Marker Side Length (mm),감적 측 길이 (mm),
Marketing Photo Gallery,마케팅 포토 갤러리,
Material Usage,물자 사용법,
Material Used,물자 사용,
Materials Used,물자 사용,
Max Radius (px),최대 반경 (px),
"Maximum pad radius in pixels. If using Auto Pixel Radius from mm, this updates automatically after processing.",픽셀의 최대 패드 반경. mm에서 Auto Pixel Radius를 사용하는 경우 처리 후 자동으로 업데이트됩니다.,
Measurement Session,측정 세션,
Measurement Type,측정 유형,
Measurements,제품정보,
Media & Photos,미디어 & 사진,
Medium,중간,
Meta,·,
Method,방법,
Metric,제품정보,
Min Radius (px),최소 반경 (px),
"Minimum pad radius in pixels. If using Auto Pixel Radius from mm, this updates automatically after processing.",픽셀의 최소 패드 반경. mm에서 Auto Pixel Radius를 사용하는 경우 처리 후 자동으로 업데이트됩니다.,
Model,모델,
Model this template is designed for (used for pad maps and model-specific defaults).,모형 이 템플렛은 (패드 지도 및 모형 특정한 과태를 위해 사용해) 디자인됩니다.,
Modification Date,수정 날짜,
Modified By,수정 한,
Mouthpiece,옷 입은,
Name,이름,
Naming Series,시리즈 이름 지정,
New,새로운,
New End Date,새로운 끝 날짜,
New Start Date,새로운 시작 날짜,
Newsletter Subscription,뉴스레터 구독,
Next Calibration Due,다음 구경,
Normalized Serial,정상적인 직렬,
Notes,지원하다,
Notify User on Stock Issues,Stock Issues에 대한 사용자 지정,
No‑ML Calibration,‐ML 교정,
Number of Keys/Rings,열쇠/링의 수,
OK,이름 *,
"Observations, environmental conditions, or session comments.","관측, 환경 조건, 또는 세션 의견.",
Old End Date,이전 날짜,
Old Start Date,이전 시작 날짜,
On Hold,보류 중,
Open,열기,
Operation,작업,
Operation Template,작업 템플릿,
Operation Type,작업 유형,
Operations Performed,업무 수행,
Operations to pre-populate into Clarinet Initial Setup → Operations Performed. Each row describes a standard operation you routinely perform.,Clarinet Initial Setup → Operations 수행으로 사전 대중화 작업. 각 행은 당신이 일상적으로 실행하는 표준 가동을 설명합니다.,
Optional color tag for visual grouping in list and Kanban views.,목록과 Kanban 전망에 있는 시각적인 그룹을 위한 선택적인 색깔 꼬리표.,
Optional item description shown on the certificate or internal reports.,인증서 또는 내부 보고서에 표시된 옵션 항목 설명.,
Optional notes that will be copied to the generated Clarinet Setup Task.,생성 된 Clarinet Setup Task에 복사 할 수있는 옵션 노트.,
Optional parent group task (for hierarchical grouping).,선택적인 부모 그룹 작업 (인기적인 그룹을 위해).,
"Ordering hint for task lists and generation from templates (use spaced values like 10, 20, 30 to allow inserts).","작업 목록 및 템플릿의 생성에 대한 힌트 주문 (10, 20, 30과 같은 공간 값 삽입을 허용).",
"Ordering number used when generating tasks (e.g., 10, 20, 30).","작업을 생성 할 때 사용 된 주문 번호 (예 : 10, 20, 30).",
Other,기타,
Overall Condition,공급 능력,
Overall Passed,전체 합격,
Overdue,연체,
Overview,제품정보,
Owner,소유권자,
Owner Name,회사명,
Pad Condition,패드 조건,
Pad Diameter (mm),패드 직경 (mm),
Pad ID,패드 ID,
Pad Map,패드 맵,
Pad Name,패드 이름,
Pad Position,패드 위치,
Pad Type,패드 유형,
Pad Type (Current),패드 유형 (현재),
Parameter,매개변수,
Parent Pad,부모 패드,
Parent Task,학부모 과제,
Parent Task's Subject,학부모 작업의 주제,
"Parent clarinet setup record this task belongs to. Used for filtering, progress roll-up, and navigation.","Parent clarinet 설정 기록 이 작업에 속합니다. 필터링, 진행 롤업 및 탐색에 사용됩니다.",
Part Code,부품 코드,
Passed,합격,
Passed?,패스워드,
Paused,이용 약관,
Pending,대기 중,
Pending Review,검토 중,
Percent Complete,완료율,
Percent complete for this task. Automatically set to 100% when status is Completed; contributes to parent roll-up.,이 작업을 위한 퍼센트 완료. 상태가 완료되면 자동으로 100 %로 설정; 부모 롤업에 기여합니다.,
Percentage,백분율,
Performed By,에 의해 수행,
Performed By (Shop Name),(쇼핑명),
Phone,휴대폰,
Phone Number,전화 번호,
Photo,- 사진,
Photo Timestamp,사진 Timestamp,
Photos at Return,사진 반환,
"Physical side length of the printed marker in millimeters (e.g., 50). This ensures millimeter‑accurate pixel scaling.",밀리미터 (예 : 50)의 인쇄 마커의 물리적 측면 길이. 이것은 밀리미터 정확도 픽셀 스케일링을 보장합니다.,
Pitch Standard,피치 표준,
Plan Date,계획 날짜,
Plan Status,계획 상태,
Planned Tasks,계획된 작업,
Planned duration in days for the generated task (at least 1).,생성 된 작업에 대한 일 동안 계획 된 기간 (최소 1).,
Planned end date. Must be on/after Expected Start. Enables Gantt view.,계획된 끝 날짜. 예상된 시작 후에/이어야 합니다. Gantt 보기,
Planned start date. Enables Gantt view.,계획된 시작 날짜. Gantt 보기,
Planning,계획,
Planning notes or special instructions for this service plan.,이 서비스 계획에 대한 계획 노트 또는 특수 지침.,
Player Level,플레이어 레벨,
Player Profile,Player 프로파일,
Player Profile ID,플레이어 프로필 ID,
"Please only input the type of material of the pad. (E.g. Leather, Cork, Double-Skin, GoreTex, etc.)","패드의 재질만 입력하세요. (E.g. 가죽, 코르크, 더블 스킨, GoreTex 등)",
Portal,문,
Posting Date,등록일자,
Predecessor tasks that must be Completed before this task can proceed. Each row links to another Clarinet Setup Task.,이 작업이 진행되기 전에 완료해야 할 사전 작업. 다른 Clarinet Setup 작업에 각 행 링크.,
Preferred Name,이름 *,
Preferred Pad Type,선호하는 패드 제품정보,
Preliminary Estimate,사전 견적,
Prepared By,에 의해 준비,
Previous Repairs,이전 수리,
Primary Email,연락처,
Primary Phone,연락처,
Primary Playing Style(s),1 차 재생 작풍 (s),
Primary Profile?,기본 프로필?,
Primary Teacher / Mentor,1 차 교사 / 멘토,
Priority,우선순위,
Priority for scheduling and triage.,스케줄링 및 트리니티의 우선 순위.,
Priority level for this setup project.,이 설정 프로젝트에 대한 우선 순위.,
Priority to apply to the generated task.,생성된 작업에 적용할 우선 순위.,
Processed At,회사연혁,
Processed Preview,프로세스 미리보기,
Processing Params,가공 Params,
Profile Creation Date,프로필 생성 날짜,
Profile Image (Hero Shot),프로필 이미지 (Hero Shot),
Profile Status,프로필 상태,
Profile Type,회사 소개,
Progress,진행,
Project Details,회사연혁,
Project Information,사업영역,
"Projects-like task used to track clarinet setup/repair work for a single instrument. Supports scheduling, priority, dependencies, progress roll-up to the parent Clarinet Initial Setup, and Gantt/Kanban list modes.","단일 기기에서 clarinet 설정/repair 작업을 추적하는 데 사용되는 프로젝트 같은 작업. 스케쥴링, 우선순위, 종속성, 진전 롤업 지원, Gantt/Kanban 목록 모드.",
Promise Date,Promise 날짜,
Promised Completion Date,Promised 완료 날짜,
Pulse Update,펄스 업데이트,
Purchase,구입,
Purchase Date,구입 날짜,
Purchase Order,구매 주문,
Purchase Receipt,구입 영수증,
QA,사이트맵,
QA Checklist,QA 체크인,
QA Technician,QA 기술,
QA workflow state; managed automatically.,QA 작업 흐름 상태; 자동으로 관리.,
QC Certificate,QC 증명서,
Qty,수량,
Quality OK,품질 OK,
Quantity,수량,
Quantity consumed.,소비되는 양.,
Quantity to post to stock. Defaults to Approved Count. You may override for partial postings or adjustments.,주식에 포스트에 양. 인증된 수에 기본값. 부분적인 게시물이나 조정에 대해 override 할 수 있습니다.,
Quotation Date,견적 요청,
Quoted Work,견적 요청,
RH (%),RH (%),
Rate,비율,
Rate ($/hr),가격 ($ / 시간),
Rating,평가,
Raw serial string from Instrument.serial_no,Instrument.serial_no의 원료 직렬 문자열,
Read Only,읽기 전용,
Ready,지원하다,
Reason,이유,
Receipt / Proof of Service,영수증/서비스의 증거,
Received,획득,
Recorded By,관련 기사,
Reed Brand,Reed 상표,
Reed Model,Reed 모형,
Reed Strength,공급 능력,
Reference,참고,
Reference DocType,참조 DocType,
Reference Doctype,참조 문서 종류,
Reference Name,참조 이름,
Referral Source,공급 업체,
Rejected,거부,
Related Instrument,관련 기기,
Relationship to Client,고객 관계,
Reload,다시로드,
Remarks,Remarks,
Removed Date,제거 된 날짜,
Reopen,다시 열다,
Repair,제품 정보,
Repair Details,관련 상품,
Repair Estimate,수리 견적,
Repair Feedback,수리 피드백,
Repair Issue,수리 문제,
Repair Logging,수리 Logging,
Repair Notes,수리 노트,
Repair Order,수리 주문,
Repair Portal,수리 포털,
Repair Portal Settings,Repair Portal 설정,
Repair Reference,수리 참조,
Repair Request,수리 요청,
Requested Upgrades,요청된 업그레이드,
Requests,제품정보,
Require Instrument Inspection on Intake,Intake에 장비 검사,
Required,견적 요청,
Required Fields,필수 필드,
Requires Calibration?,교정이 필요합니까?,
Resolve,결의,
Resolved,해결,
Resolved Item,관련 상품,
Restore,복원,
Retired,전체장편,
Returned,이름 *,
Returned to Customer,고객상담,
Review Status,리뷰 상태,
Rounded Total,둥근 총,
SMS,SMS,
Sales,판매,
Sales Manager,영업 관리자,
Sales User,판매 사용자,
Scan Context,검사 Context,
Scan Time,검사 시간,
Scanned Barcode,스캔된 바코드,
Scheduled,예약된,
Scheduled Date,예약 된 날짜,
Seal Status,물개 상태,
Section,부분,
Selling Price List,판매 가격리스트,
Sequence,이름 *,
Serial Identity,직렬 ID,
Serial No,일련 번호,
Serial No.,일련 번호.,
Serial Number,일련 번호,
Serial Number Verification & Status,일련 번호 검증 및 상태,
Serial Photo,연속 사진,
Serial Source,직렬 소스,
Serial number of the instrument being serviced (traceability).,서비스되는 계기의 일련 번호 (traceability).,
Serial/ID,직렬/ID,
Service Date,서비스 날짜,
Service Description,서비스 Description,
Service Photo Log,서비스 Photo Log,
Service Plan,서비스 계획,
Service Planning,서비스 계획,
Service Task,서비스 작업,
Service Type,서비스 유형,
Service Type Requested,서비스 유형 요청,
Session Defaults,세션 기본값,
Session status: controls lab and QA review visibility.,세션 상태: 실험실과 QA 검토 가시성을 제어합니다.,
Setup,설정,
Setup Content,설정 내용,
Setup Date,설정 날짜,
Setup ID,설정 ID,
Setup Logs,설정 로그,
Setup Logs & Notes,설정 로그 및 노트,
Setup Notes,설정 노트,
Setup Template,설정 템플릿,
Setup Type,설정 유형,
Shipping,배송,
Shop-applied scan code (optional),Shop-applied 스캔 코드 (옵션),
"Short, action-oriented title for the task (e.g., “Set key heights – upper joint”).","작업에 대한 짧은 행동 중심 제목 (예 : ""설정 키 높이 - 상단 관절"").",
Show in Portal,포털에서 보기,
Signature,서명:,
Signed,서명 됨,
Signed On,서명 됨,
Small Text,작은 텍스트용,
Smoothing kernel size (odd number). Use 5–9 to reduce noise; too high may erase edges.,스무딩 커널 크기 (odd number). 소음을 줄이기 위해 5~9을 사용합니다. 너무 높을 수 있습니다.,
Sold,판매,
Source Brand,근원 상표,
Source DocType,원본 DocType,
Source Warehouse,자료 창고,
Spring Condition,봄 상태,
Spring Tension Preference,봄 긴장 설정,
Spring Type,봄 유형,
Standard,표준,
Standard Hourly Rate,표준 적시 비율,
Start,시작,
Start Work,작업 시작,
Status,상태,
Stock Entry,재고 입력,
"Stock Item used (e.g., pad, cork, spring).","사용 된 재고 항목 (예 : 패드, 코르크, 봄).",
Stock UOM,재고 UOM,
Store Asking Price,자주 묻는 질문,
Student,학생,
Subject,주제,
Submit,제출,
Submitted,제출,
Subtotal,소계,
Supplier Code Prefix,공급 업체 코드 Prefix,
Suspended,매달린,
Swabbing Protocol Explained,Swabbing 프로토콜 설명,
System Manager,시스템 관리자,
System‑generated log of processing and inventory actions for audit.,System-generated log of 처리 및 재고 작업에 대한 감사.,
Target Delivery,목표 납품,
Targeted Marketing Opt-In,타겟 마케팅 프로젝트,
Task,태스크,
Task Description,과업 설명,
Task Name,작업 이름,
Task Type,작업 유형,
Task blueprints that generate real Clarinet Setup Tasks (with offsets/durations) when applied on a Clarinet Initial Setup.,Clarinet 초기 설정에 적용할 때 Clarinet Setup Tasks(상쇄/화도)를 생성하는 작업 청사진.,
Task title that this dependency relates to.,이 의존성에 대한 작업 제목.,
Task title that will be copied to the generated Clarinet Setup Task.,생성 된 Clarinet Setup Task에 복사 할 작업 제목.,
Tasks,작업,
Tax Amount,세금 금액,
Tax Rate (%),세금율 (%),
Technical Tags/Notes,기술 태그/주,
Technician,채용정보,
Technician Assigned,기술자 할당,
Technician Notes,기술 노트,
Technician Review Notes,Technician 리뷰 노트,
Technician Signature,Technician 서명,
Temp (°C),임시 직원 (°C),
Template Content,템플릿 내용,
Template Name,템플릿 이름,
Template Tasks,템플릿 작업,
"Template for legal consent forms used in various processes like sales, repairs, and privacy agreements.","판매, 수리 및 개인 정보 취급 계약과 같은 다양한 프로세스에 사용되는 법적 동의 양식에 대한 템플릿.",
Template-level predecessors (referencing other template rows by sequence).,Template-level predecessors (순서에 의해 다른 템플릿 행을 참조).,
Tenon External Diameter (mm),Tenon 외부 직경 (mm),
Tenon Fit Assessment,Tenon 적합 평가,
Tenon Height (mm),Tenon 고도 (mm),
Tenon Internal Diameter (mm),Tenon 내부 직경 (mm),
Tenon Type,Tenon 유형,
Tenon Wall Thickness (mm),Tenon 벽 간격 (mm),
Terms,약관,
Text,글자,
The full legal text or template content for this consent form.,이 동의 양식에 대한 전체 법적 텍스트 또는 템플릿 내용.,
The prerequisite Clarinet Setup Task that this task depends on.,Clarinet Setup 작업이 작업에 따라 달라집니다.,
The sequence number of the template task that this task depends on.,이 작업에 따라 템플릿 작업의 순서 수.,
Thumb Rest,엄지 휴식,
Thumb Rest Type,Thumb 나머지 유형,
Timestamp,타임 스탬프,
Timestamp when the Approved Count was last set.,승인 된 카운트가 마지막 설정되었을 때 타임스탬프.,
Timestamp when the most recent image processing completed.,가장 최근의 이미지 처리가 완료되면 Timestamp.,
Timestamp when work actually completed (often set when status moves to Completed).,작업이 실제로 완료되면 Timestamp (상태가 완료 될 때 설정).,
Timestamp when work actually started (often set when status moves to Working).,작업이 실제로 시작될 때 Timestamp (상태가 작업으로 이동할 때 설정).,
Title,제목,
To Date,현재까지,
Tone Hole Inspection Notes,Tone 구멍 검사 주,
Tone Hole Number,톤 구멍 수,
Tone Hole Style,톤 홀 스타일,
Tone Hole Visual Inspection,Tone Hole 비주얼 검사,
Tool,제품 정보,
Tool Calibration Log,Tool Calibration 로그,
Tool Name,공구 이름,
Tool Type,공구 유형,
Tool Usage Log,도구 사용 로그,
Tools,Tools (도구),
Top Joint Pads,최고 합동 패드,
Total Cost,총 비용,
Total Labor,전체 노동,
Total Parts,총 부품,
Total Requested,전체 요청,
Totals,합계,
Transfer Ownership To,소유권을 전송,
Tuning & Intonation Notes,튜닝 & 인톤 지원하다,
Type,종류,
Type of Clarinet,Clarinet의 유형,
Type of Service,서비스 유형,
Type of setup work being performed.,설정의 유형은 수행됩니다.,
Type of setup work this template is designed for.,설정 작업의 유형이 템플릿을 위해 설계되었습니다.,
"Typical pad diameter in millimeters (e.g., 9–12 for clarinet). Used to auto‑compute pixel radius bounds.","밀리미터의 전형적인 패드 직경 (예, 클라리넷 9-12). auto-compute 픽셀 반경 경계에 사용.",
UOM,UOM,
Unit,단위,
Unit cost used for extended amount calculation.,장시간량 계산에 사용된 단위 비용.,
"Unit of Measure for the inventory update, typically 'Nos' or 'Each'.","재고 업데이트에 대한 측정 단위, 일반적으로 'Nos' 또는 'Each'.",
"Unit of Measure for the quantity (e.g., pcs, set, cm).","수량 측정 단위 (예 : PC, 세트, cm).",
Unknown,알 수 없는,
Unverified,미확인,
Update Note,업데이트 노트,
Update Time,업데이트 시간,
Upgrade,지원하다,
Upgrade Description,업그레이드 Description,
Upload a top‑down photo of the pads on a matte dark background. Keep the ArUco marker flat in the same plane. Shortest image side ≥ 2000 px. Avoid glare and blur.,매트 어두운 배경에 패드의 상단 다운 사진을 업로드합니다. 동일한 비행기에서 ArUco 마커 플랫을 유지하십시오. 가장 짧은 이미지 측 ≥ 2000 px. 섬광과 흐림을 피하십시오.,
Uploaded By,다운로드,
"Uppercased, punctuation-stripped form used for matching","Uppercased, 일치하는 punctuation-stripped 형태",
Urgent,긴급한,
Use ArUco Marker,ArUco Marker 사용,
Use the printable ArUco marker to auto‑set pad size from real‑world millimeters and de‑skew the image.,인쇄 가능한 ArUco 마커를 사용하여 실제 ‐ 세계 밀리미터의 패드 크기를 자동 설정하고 이미지를 해독합니다.,
"Use the top toolbar buttons: Download/Generate Shooting Kit (PDF), Process Image, Approve Count, and Update Inventory.","상단 툴바 버튼 사용: 다운로드/Generate Shooting Kit (PDF), Process Image, Approve Count 및 Update Inventory.",
Used By,에 의해,
Used On,에 사용,
Used On (Key or Pad),(키 또는 패드)에 사용하는,
User Account,사용자 계정,
User primarily responsible for executing the task.,주로 작업 수행을 담당합니다.,
Valid From,유효,
Valid Till,까지 유효,
Valid Upto,유효 기간,
Valuation Rate,평가 평가,
Value,값,
Verification,확인,
Verification Status,인증현황,
Verified By,에 의해 확인,
Verified On,견적 요청,
Version,버전,
View Website,웹 사이트보기,
Visual Inspection,비주얼 검사,
Visual Inspection Findings,비주얼 검사 찾기,
Visual Status,시각 상태,
Warehouse,창고,
Warehouse where stock will be adjusted. The Company is inferred automatically from this warehouse.,재고가 조정되는 창고. 회사는 이 창고에서 자동적으로 inferred.,
Warranty,보증,
Warranty End Date,보증 기간,
Warranty Expiration (Deprecated),보증 만료 (Deprecated),
Warranty Logs,품질 보증,
Warranty Modification ID,품질 보증 이름 *,
Warranty Start Date,보증 시작 날짜,
"When enabled, min/max pixel radius is derived from the pad diameter and the detected marker scale.","활성화될 때, min/max 화소 반경은 패드 직경에서 파생되고 검출된 감적 가늠자.",
Whether this template is active and available for use.,이 템플릿이 활성화되고 사용할 수 있는지 여부.,
Wood Type,목재 유형,
Wood/Body Condition,Wood/Body 상태,
Work Order Number,일 순서 수,
Work Photos,일 사진,
Workflow State,워크 플로 상태,
"Workflow state: Pending Review → Approved (ready to post) or Needs Fix (retake photo, adjust settings, or reprocess).",Workflow 상태 : Pending Review → 승인 (추가 후) 또는 해결 (사진을 찍거나 설정 또는 재처리를 조정하십시오).,
Working,인식 중,
Year of Manufacture,제조의 년,
lab-console,실험실-console,
param1 (Canny),param1 (크니),
param2 (Accumulator),param2 (흡수기),
technician_dashboard,기술 정보_dashboard,
