API,API,
Accepted,منل,
Accounts User,جوړوي کارن,
Action,کړنه,
Actions,کړنې,
Active,د فعالو,
Actual Cost,اصل لګښت,
Actual End Date,واقعي د پای نیټه,
Actual Start Date,واقعي د پیل نیټه,
All,ټول,
Amended From,تعدیل له,
Amount,اندازه,
Approved,تصویب شوې,
Archive,آرشیف,
Archived,ارشیف,
Assigned To,ته ګمارل شوي,
Attachments,ضم,
Available,شته,
Brand,دتوليد,
Buying Price List,د نرخ لیست,
Cancel,لغوه کړه,
Canceled,لغوه شوی,
Cancelled,لغوه شوی,
Category,کټه ګورۍ,
Category Name,کټه ګورۍ نوم,
Check,وګوره,
Client,د مراجع,
Close,بندول,
Closed,تړل,
Color,رنګ,
Comment,څرګندونه,
Comments,تبصرې,
Company,شرکت,
Complete,بشپړ,
Completed,بشپړ شوي,
Component,برخه,
Condition,حالت,
Contact,تماس,
Contact Email,تماس دبرېښنا ليک,
Contact Phone,د اړیکې تلیفون,
Conversion Rate,conversion Rate,
Created On,ايجاد د,
Currency,د اسعارو,
Current Status,د اوسني وضعیت,
Custom,د ګمرکونو,
Customer,پيرودونکو,
Customer ID,د پیرودونکي پیژند,
Customer Name,پیریدونکي نوم,
Customer Type,د پیرودونکي ډول,
Data,د معلوماتو د,
Date,نېټه,
Default,default,
Default Company,default شرکت,
Default Item Group,Default د قالب ګروپ,
Default Priority,لومړیتوب لومړیتوب,
Default Source Warehouse,Default سرچینه ګدام,
Default Value,تلواله ارزښت,
Defaults,افتراضیو,
Delayed,وځنډید,
Delivered,تحویلوونکی,
Depends On,اړه لري پر,
Description,Description,
Desk,مېز,
Discount (%),تخفیف (٪),
Discount Amount,تخفیف مقدار,
Discount Type,د تخفیف ډول,
Document Name,سند نوم,
Document Type,سند ډول,
Draft,مسوده,
Due Date,د تاریخ په مطابق,
Email,بریښنالیک,
Email Address,بریښنالیک,
Enabled,وتوانول شوه,
Error,تېروتنه,
Estimated Cost,اټکل شوی لګښت,
Expected End Date,د تمی د پای نیټه,
Expected Start Date,د تمی د پیل نیټه,
Expired,تېر شوی,
Failed,کې پاتې راغی,
Field Type,ساحوي ډول,
First Name,اول نوم,
Float,ثاب,
From Date,له نېټه,
Full Name,پوره نوم,
Grand Total,ستره مجموعه,
Hidden,پټ,
High,د عالي,
Hold,ونیسئ,
Hours,ساعتونه,
Idx,Idx,
In List View,په لست کی View,
In Progress,د پرمختګ په حال کې,
In Transit,په لیږد کې,
Inactive,غیر فعال,
Inspected By,تفتیش By,
Inspection Type,تفتیش ډول,
Int,اینټ,
Inventory,موجودي,
Is Active,آیا د فعالو,
Is Group,دی ګروپ,
Issue,Issue,
Issued,صادر شوی,
Item,د قالب,
Item Code,د قالب کوډ,
Item Name,د توکي نوم,
Items,توکي,
Key,کلیدي,
Keyboard Shortcuts,کيلي لنډلار,
Lab Technician,د لابراتوار تخنیکین,
Last Active,تېره فعاله,
Last Name,کورنۍ نوم,
Location,د ځای,
Logs,يادښتونه,
Lost,له لاسه,
Low,ټیټ,
Maintenance,د ساتنې او,
Manufacturer,جوړوونکی,
Mappings,نقشه,
Medium,منځني,
Method,Method,
Model,د نمونوي,
Modified By,بدلون موندلی By,
Name,نوم,
Naming Series,نوم لړۍ,
New,نوی,
Notes,یاداښتونه,
On Hold,په انتظار,
Open,د پرانیستې,
Operation,د عملياتو,
Other,نور,
Overdue,ورځباندې,
Owner,خاوند,
Parameter,د پاراميټر,
Parent Task,د والدین دندې,
Passed,تېر شو,
Pending,په تمه,
Pending Review,انتظار کتنه,
Percent Complete,فيصده بشپړ شوی,
Percentage,سلنه,
Phone,تيليفون,
Phone Number,د تلیفون شمیره,
Planning,د پلان,
Portal,پورتال,
Posting Date,نوکرې نېټه,
Priority,د لومړیتوب,
Progress,پرمختګ,
Purchase,رانيول,
Purchase Date,رانيول نېټه,
Purchase Order,د اخستلو امر,
Purchase Receipt,رانيول رسيد,
Qty,Qty,
Quantity,کمیت,
Rate,Rate,
Rating,درجه,
Read Only,صرف د لوست وړ,
Reason,دلیل,
Received,ترلاسه,
Reference,ماخذ,
Reference DocType,د ډاټا ډول,
Reference Doctype,ماخذ DocType,
Reference Name,د سرچینې نوم,
Rejected,رد,
Reload,Reload,
Remarks,څرګندونې,
Reopen,بېرته پرانيستل,
Resolve,حلول,
Resolved,حل شوی,
Restore,راوګرځوئاو,
Rounded Total,غونډ مونډ Total,
SMS,پیغامونه,
Sales,خرڅلاو,
Sales Manager,خرڅلاو مدير,
Sales User,خرڅلاو کارن,
Scheduled,ټاکل شوې,
Scheduled Date,ټاکل شوې نېټه,
Section,برخه,
Selling Price List,د نرخ پلور لیست,
Serial No,پر له پسې ګڼه,
Session Defaults,د ناستې ټاکل,
Setup,چمتو کول,
Shipping,لېږدول,
Signature,د لاسلیک,
Signed,لاسلیک شوی,
Signed On,لاسلیک شوی,
Small Text,د کوچنیو متن,
Sold,پلورل,
Source DocType,د سرچینې ډاټا ډول,
Source Warehouse,سرچینه ګدام,
Standard,معياري,
Start,بیا,
Status,وضعیت,
Stock Entry,دحمل انفاذ,
Stock UOM,دحمل UOM,
Student,د زده کوونکو,
Subject,مضمون,
Submit,سپارل,
Submitted,ته وسپارل شول,
Subtotal,پاسنۍ,
Suspended,معطل شوی,
System Manager,سيستم مدير,
Task,کاري,
Task Description,د کاري توکی,
Task Name,کاري نوم,
Task Type,د ډول ډول,
Tasks,دندې,
Template Name,کينډۍ نوم,
Terms,اصطلاح ګاني,
Text,متن,
Timestamp,Timestamp,
Title,نوم,
To Date,نن ورځ,
Tools,وسیلې,
Total Cost,ټولیز لګښت،,
Totals,مجموعه,
Type,ډول,
UOM,UOM,
Unit,د واحد,
Unknown,نامعلوم,
Unverified,ناتایید شوی,
Urgent,Urgent,
Valid From,له څخه,
Valid Till,دقیقه,
Valid Upto,پورې,
Valuation Rate,سنجي Rate,
Value,ارزښت,
Verification,تصدیقول,
Verified By,تایید شوي By,
Version,نسخه,
View Website,محتویات وېب پاڼه,
Warehouse,ګدام,
Warranty,ګرنټی,
Workflow State,ننګولې د بهرنیو چارو,
Working,کاري,
