API,ஏபிஐ,
Accepted,ஏற்கப்பட்டது,
Accounts User,பயனர் கணக்குகள்,
Action,செயல்,
Actions,செயல்கள்,
Active,செயலில்,
Actual Cost,சரியான விலை,
Actual End Date,உண்மையான முடிவு தேதி,
Actual Start Date,உண்மையான தொடக்க தேதி,
All,எல்லாம்,
Amended From,முதல் திருத்தப்பட்ட,
Amount,தொகை,
Approved,ஏற்பளிக்கப்பட்ட,
Archive,காப்பகம்,
Archived,காப்பகப்படுத்தியவை,
Assigned To,ஒதுக்கப்படும்,
Attachments,இணைப்புகள்,
Available,கிடைக்கக்கூடிய,
Brand,பிராண்ட்,
Buying Price List,கொள்முதல் விலைப் பட்டியல்,
Cancel,ரத்து,
Canceled,ரத்து,
Cancelled,ரத்து செய்யப்பட்டது,
Category,பகுப்பு,
Category Name,வகை பெயர்,
Check,சரிபார்க்கவும்,
Client,வாடிக்கையாளர்,
Close,மூடவும்,
Closed,மூடப்பட்ட,
Color,நிறம்,
Comment,கருத்து,
Comments,கருத்துகள்,
Company,நிறுவனம்,
Complete,முழுமையான,
Completed,நிறைவு,
Component,கூறு,
Condition,நிபந்தனை,
Contact,தொடர்பு,
Contact Email,மின்னஞ்சல் தொடர்பு,
Contact Phone,தொலைபேசியைத் தொடர்பு கொள்ளுங்கள்,
Conversion Rate,மாற்றம் விகிதம்,
Created On,அன்று உருவாக்கப்பட்டது,
Currency,நாணய,
Current Status,தற்போதைய நிலை,
Custom,விருப்ப,
Customer,வாடிக்கையாளர்,
Customer ID,வாடிக்கையாளர் ஐடி,
Customer Name,வாடிக்கையாளர் பெயர்,
Customer Type,வாடிக்கையாளர் வகை,
Data,தரவு,
Date,தேதி,
Default,இயல்புநிலை,
Default Company,முன்னிருப்பு நிறுவனத்தின்,
Default Item Group,இயல்புநிலை பொருள் குழு,
Default Priority,இயல்புநிலை முன்னுரிமை,
Default Source Warehouse,முன்னிருப்பு மூல கிடங்கு,
Default Value,முன்னிருப்பு மதிப்பு,
Defaults,இயல்புநிலைக்கு,
Delayed,தாமதமாக,
Delivered,வழங்கினார்,
Depends On,பொறுத்தது,
Description,விளக்கம்,
Desk,டெஸ்க்,
Discount (%),தள்ளுபடி (%),
Discount Amount,தள்ளுபடி தொகை,
Discount Type,தள்ளுபடி வகை,
Document Name,ஆவண பெயர்,
Document Type,ஆவண வகை,
Draft,வரைவு,
Due Date,காரணம் தேதி,
Email,மின்னஞ்சல்,
Email Address,மின்னஞ்சல் முகவரி,
Enabled,இயலுமைப்படுத்த,
Error,பிழை,
Estimated Cost,விலை மதிப்பீடு,
Expected End Date,எதிர்பார்க்கப்படுகிறது முடிவு தேதி,
Expected Start Date,எதிர்பார்க்கப்படுகிறது தொடக்க தேதி,
Expired,காலாவதியான,
Failed,தோல்வி,
Field Type,புலம் வகை,
First Name,முதல் பெயர்,
Float,மிதப்பதற்கு,
From Date,தேதி,
Full Name,முழு பெயர்,
Grand Total,ஆக மொத்தம்,
Hidden,மறைத்து,
High,உயர்,
Hold,பிடி,
Hours,மணி,
Idx,அச்சுக்கோப்புகளை வாசிக்க,
In List View,பட்டியல் பார்வை,
In Progress,முன்னேற்றம்,
In Transit,நடு வழியில்,
Inactive,செயல்படா,
Inspected By,மூலம் ஆய்வு,
Inspection Type,ஆய்வு அமைப்பு,
Int,முகப்பு,
Inventory,சரக்கு,
Is Active,செயலில் உள்ளது,
Is Group,குழு,
Issue,சிக்கல்,
Issued,வெளியிடப்படுகிறது,
Item,பொருள்,
Item Code,பொருள்  குறியீடு,
Item Name,பொருளின் பெயர்,
Items,பொருட்கள்,
Key,சாவி,
Keyboard Shortcuts,விசைப்பலகை குறுக்குவழிகள்,
Lab Technician,ஆய்வக தொழில்நுட்ப வல்லுனர்,
Last Active,செயலில் கடந்த,
Last Name,கடந்த பெயர்,
Location,இடம்,
Logs,பதிவுகள்,
Lost,லாஸ்ட்,
Low,குறைந்த,
Maintenance,பராமரிப்பு,
Manufacturer,உற்பத்தியாளர்,
Mappings,மேப்பிங்க்ஸ்,
Medium,ஊடகம்,
Method,வகை,
Model,மாதிரி,
Modified By,திருத்தப்பட்ட மூலம்,
Name,பெயர்,
Naming Series,தொடர் பெயரிடும்,
New,புதியது,
Notes,குறிப்புகள்,
On Hold,பிடி,
Open,திறந்த,
Operation,ஆபரேஷன்,
Other,வேறு,
Overdue,காலங்கடந்த,
Owner,சொந்தக்காரர்,
Parameter,அளவுரு,
Parent Task,பெற்றோர் பணி,
Passed,தேர்ச்சி பெற்றது,
Pending,முடிவுபெறாத,
Pending Review,விமர்சனம் நிலுவையில்,
Percent Complete,சதவீதம் முடிந்தது,
Percentage,சதவிதம்,
Phone,தொலைபேசி,
Phone Number,தொலைபேசி எண்,
Planning,திட்டமிடல்,
Portal,போர்டல்,
Posting Date,தேதி தகவல்களுக்கு,
Priority,முதன்மை,
Progress,முன்னேற்றம்,
Purchase,கொள்முதல்,
Purchase Date,கொள்முதல் தேதி,
Purchase Order,ஆர்டர் வாங்க,
Purchase Receipt,ரசீது வாங்க,
Qty,அளவு,
Quantity,அளவு,
Rate,விலை,
Rating,மதிப்பீடு,
Read Only,படிக்க மட்டும்,
Reason,காரணம்,
Received,பெற்றார்,
Reference,குறிப்பு,
Reference DocType,குறிப்பு டாக் டைப்,
Reference Doctype,குறிப்பு Doctype,
Reference Name,குறிப்பு பெயர்,
Rejected,நிராகரிக்கப்பட்டது,
Reload,Reload,
Remarks,கருத்துக்கள்,
Reopen,மீண்டும் திற,
Resolve,தீர்க்க,
Resolved,தீர்க்கப்பட்டது,
Restore,மீட்டமை,
Rounded Total,வட்டமான மொத்த,
SMS,எஸ்எம்எஸ்,
Sales,விற்பனை,
Sales Manager,விற்பனை மேலாளர்,
Sales User,விற்பனை பயனர்,
Scheduled,திட்டமிடப்பட்ட,
Scheduled Date,திட்டமிடப்பட்ட தேதி,
Section,பிரிவு,
Selling Price List,விலை பட்டியல் விற்பனை,
Serial No,இல்லை தொடர்,
Session Defaults,அமர்வு இயல்புநிலைகள்,
Setup,அமைப்பு முறை,
Shipping,கப்பல் வாணிபம்,
Signature,கையொப்பம்,
Signed,கையொப்பமிடப்பட்ட,
Signed On,கையெழுத்திட்டார்,
Small Text,சிறிய உரை,
Sold,விற்கப்பட்டது,
Source DocType,ஆதார ஆவணம்,
Source Warehouse,மூல கிடங்கு,
Standard,நிலையான,
Start,தொடக்கம்,
Status,அந்தஸ்து,
Stock Entry,பங்கு நுழைவு,
Stock UOM,பங்கு மொறட்டுவ பல்கலைகழகம்,
Student,மாணவர்,
Subject,பொருள்,
Submit,Submit &#39;,
Submitted,சமர்ப்பிக்கப்பட்டது,
Subtotal,கூட்டுத்தொகை,
Suspended,இடைநீக்கம்,
System Manager,கணினி மேலாளர்,
Task,பணி,
Task Description,பணி விளக்கம்,
Task Name,பணி பெயர்,
Task Type,பணி வகை,
Tasks,பணிகளை,
Template Name,டெம்பிளேட் பெயர்,
Terms,விதிமுறைகள்,
Text,உரை,
Timestamp,நேர முத்திரை,
Title,தலைப்பு,
To Date,தேதி,
Tools,கருவிகள்,
Total Cost,மொத்த செலவு,
Totals,மொத்த,
Type,மாதிரி,
UOM,UOM,
Unit,அலகு,
Unknown,தெரியாத,
Unverified,சரிபார்க்கப்படாத,
Urgent,அவசரமான,
Valid From,செல்லுபடியாகும்,
Valid Till,செல்லுபடியாகாத காலம்,
Valid Upto,செல்லுபடியாகும்,
Valuation Rate,மதிப்பீட்டு விகிதம்,
Value,மதிப்பு,
Verification,சரிபார்ப்பு,
Verified By,மூலம் சரிபார்க்கப்பட்ட,
Version,பதிப்பு,
View Website,இணையத்தளம் பார்வையிட,
Warehouse,கிடங்கு,
Warranty,உத்தரவாதத்தை,
Workflow State,பணியோட்டம் மாநிலம்,
Working,உழைக்கும்,
